730277,18-Feb,1.2,1,8.11,6,2,SK Telecom T1,26.6,0,0,0,8.440666667,0,5.530133333,0,1,12.11475,2954,3371,-417,4330,5438,-1108,4375,4838,-463,73,79,-6,107,135,-28
730277,18-Feb,1.2,1,8.11,7,2,SK Telecom T1,26.6,0,0,0,8.440666667,1,5.530133333,0,1,12.11475,3069,3208,-139,4428,6306,-1878,3532,3979,-447,63,63,0,83,99,-16
730277,18-Feb,1.2,1,8.11,8,2,SK Telecom T1,26.6,0,0,0,8.440666667,0,5.530133333,0,1,12.11475,3392,3279,113,4840,5421,-581,4549,4655,-106,93,88,5,129,127,2
730277,18-Feb,1.2,1,8.11,9,2,SK Telecom T1,26.6,0,0,1,8.440666667,0,5.530133333,0,1,12.11475,3250,3535,-285,5128,5891,-763,3244,3124,120,89,73,16,129,107,22
730277,18-Feb,1.2,1,8.11,10,2,SK Telecom T1,26.6,0,0,0,8.440666667,0,5.530133333,0,1,12.11475,2036,2288,-252,2990,3914,-924,3009,3173,-164,18,15,3,23,27,-4
730277,18-Feb,1.2,1,8.11,200,2,SK Telecom T1,26.6,0,0,1,8.440666667,1,5.530133333,0,1,12.11475,14701,15681,-980,21716,26970,-5254,18709,19769,-1060,336,318,18,471,495,-24
730298,18-Feb,1.2,2,8.11,1,1,SK Telecom T1,37.45,0,0,1,6.582916667,0,10.1825,0,1,15.12076667,3258,3975,-717,5321,6003,-682,4463,5033,-570,69,97,-28,124,160,-36
730298,18-Feb,1.2,2,8.11,2,1,SK Telecom T1,37.45,0,0,0,6.582916667,1,10.1825,0,1,15.12076667,3150,3124,26,4742,5139,-397,3403,3704,-301,61,64,-3,98,110,-12
730298,18-Feb,1.2,2,8.11,3,1,SK Telecom T1,37.45,0,0,0,6.582916667,0,10.1825,0,1,15.12076667,2972,3082,-110,4815,4652,163,3156,4080,-924,70,78,-8,122,122,0
730298,18-Feb,1.2,2,8.11,4,1,SK Telecom T1,37.45,0,0,0,6.582916667,0,10.1825,0,1,15.12076667,3203,2776,427,4798,4364,434,4032,3081,951,86,61,25,130,102,28
730298,18-Feb,1.2,2,8.11,5,1,SK Telecom T1,37.45,0,0,0,6.582916667,0,10.1825,0,1,15.12076667,2369,2113,256,3726,3263,463,2897,2691,206,31,14,17,55,22,33
730298,18-Feb,1.2,2,8.11,100,1,SK Telecom T1,37.45,0,0,1,6.582916667,1,10.1825,0,1,15.12076667,14952,15070,-118,23402,23421,-19,17951,18589,-638,317,314,3,529,516,13
720662,18-Feb,1.4,1,8.11,6,2,SK Telecom T1,29.46666667,0,0,0,8.16005,0,9.212266667,0,0,14.95685,3155,3398,-243,5124,5678,-554,4706,4581,125,82,95,-13,136,130,6
720662,18-Feb,1.4,1,8.11,7,2,SK Telecom T1,29.46666667,0,0,0,8.16005,1,9.212266667,0,0,14.95685,2966,2944,22,4466,5143,-677,3555,3377,178,63,51,12,83,75,8
720662,18-Feb,1.4,1,8.11,8,2,SK Telecom T1,29.46666667,0,0,0,8.16005,0,9.212266667,0,0,14.95685,3072,3288,-216,4967,5996,-1029,4400,4771,-371,78,88,-10,123,140,-17
720662,18-Feb,1.4,1,8.11,9,2,SK Telecom T1,29.46666667,0,0,0,8.16005,0,9.212266667,0,0,14.95685,3534,3567,-33,5073,5607,-534,3312,3122,190,92,84,8,130,140,-10
720662,18-Feb,1.4,1,8.11,10,2,SK Telecom T1,29.46666667,0,0,1,8.16005,0,9.212266667,0,0,14.95685,1878,1838,40,3260,3185,75,2777,2687,90,2,1,1,3,3,0
720662,18-Feb,1.4,1,8.11,200,2,SK Telecom T1,29.46666667,0,0,1,8.16005,1,9.212266667,0,0,14.95685,14605,15035,-430,22890,25609,-2719,18750,18538,212,317,319,-2,475,488,-13
720686,18-Feb,1.4,2,8.11,1,1,SK Telecom T1,23.75,0,0,0,2.642766667,0,8.87295,0,0,13.54011667,3333,3212,121,5465,5316,149,4600,4736,-136,90,82,8,160,142,18
720686,18-Feb,1.4,2,8.11,2,1,SK Telecom T1,23.75,0,0,0,2.642766667,0,8.87295,0,0,13.54011667,4227,4090,137,6048,7292,-1244,4359,4293,66,93,98,-5,132,157,-25
720686,18-Feb,1.4,2,8.11,3,1,SK Telecom T1,23.75,0,0,1,2.642766667,0,8.87295,0,0,13.54011667,2513,2503,10,3629,3859,-230,2842,2911,-69,10,24,-14,14,33,-19
720686,18-Feb,1.4,2,8.11,4,1,SK Telecom T1,23.75,0,0,0,2.642766667,0,8.87295,0,0,13.54011667,3581,3590,-9,5422,6485,-1063,3526,3698,-172,93,89,4,142,145,-3
720686,18-Feb,1.4,2,8.11,5,1,SK Telecom T1,23.75,0,0,0,2.642766667,0,8.87295,0,0,13.54011667,2066,2281,-215,3034,4028,-994,2833,2731,102,10,15,-5,21,29,-8
720686,18-Feb,1.4,2,8.11,100,1,SK Telecom T1,23.75,0,0,1,2.642766667,0,8.87295,0,0,13.54011667,15720,15676,44,23598,26980,-3382,18160,18369,-209,296,308,-12,469,506,-37
721233,18-Feb,2.2,1,8.11,1,1,SK Telecom T1,33.53333333,0,0,0,3.612733333,0,8.731966667,,1,20.57876667,3183,3482,-299,4822,5211,-389,4949,5188,-239,84,98,-14,136,151,-15
721233,18-Feb,2.2,1,8.11,2,1,SK Telecom T1,33.53333333,1,0,0,3.612733333,0,8.731966667,,1,20.57876667,3306,3039,267,5074,4167,907,3226,3651,-425,54,66,-12,89,85,4
721233,18-Feb,2.2,1,8.11,3,1,SK Telecom T1,33.53333333,0,1,0,3.612733333,0,8.731966667,,1,20.57876667,3376,3149,227,5509,4762,747,4565,4294,271,82,78,4,140,128,12
721233,18-Feb,2.2,1,8.11,4,1,SK Telecom T1,33.53333333,0,0,0,3.612733333,0,8.731966667,,1,20.57876667,3296,3341,-45,5516,5237,279,3265,3376,-111,80,79,1,130,130,0
721233,18-Feb,2.2,1,8.11,5,1,SK Telecom T1,33.53333333,0,0,0,3.612733333,0,8.731966667,,1,20.57876667,2082,2644,-562,3078,3970,-892,2668,3064,-396,4,6,-2,9,16,-7
721233,18-Feb,2.2,1,8.11,100,1,SK Telecom T1,33.53333333,1,1,0,3.612733333,0,8.731966667,,1,20.57876667,15243,15655,-412,23999,23347,652,18673,19573,-900,304,327,-23,504,510,-6
721271,18-Feb,2.2,2,8.11,6,2,SK Telecom T1,27.48333333,1,0,0,8.146916667,0,10.41761667,0,0,14.86806667,3580,2992,588,4915,5606,-691,4637,4228,409,84,71,13,118,122,-4
721271,18-Feb,2.2,2,8.11,7,2,SK Telecom T1,27.48333333,0,1,0,8.146916667,0,10.41761667,0,0,14.86806667,3270,2576,694,4870,4670,200,3770,2884,886,60,40,20,98,63,35
721271,18-Feb,2.2,2,8.11,8,2,SK Telecom T1,27.48333333,0,0,0,8.146916667,0,10.41761667,0,0,14.86806667,3353,3185,168,4828,5061,-233,4489,4489,0,92,85,7,133,138,-5
721271,18-Feb,2.2,2,8.11,9,2,SK Telecom T1,27.48333333,0,0,0,8.146916667,0,10.41761667,0,0,14.86806667,3136,3640,-504,4899,5947,-1048,3200,3308,-108,82,94,-12,135,151,-16
721271,18-Feb,2.2,2,8.11,10,2,SK Telecom T1,27.48333333,0,0,0,8.146916667,0,10.41761667,0,0,14.86806667,1995,2068,-73,2946,3363,-417,2699,2951,-252,14,3,11,24,8,16
721271,18-Feb,2.2,2,8.11,200,2,SK Telecom T1,27.48333333,1,1,0,8.146916667,0,10.41761667,0,0,14.86806667,15334,14461,873,22458,24647,-2189,18795,17860,935,332,293,39,508,482,26
721274,18-Feb,2.2,3,8.11,1,1,SK Telecom T1,29.95,0,0,0,7.806783333,0,10.10866667,0,0,16.91725,2989,3146,-157,4477,4591,-114,4375,4581,-206,73,81,-8,112,114,-2
721274,18-Feb,2.2,3,8.11,2,1,SK Telecom T1,29.95,1,0,0,7.806783333,1,10.10866667,0,0,16.91725,3698,2973,725,5229,4553,676,3807,3681,126,66,58,8,95,77,18
721274,18-Feb,2.2,3,8.11,3,1,SK Telecom T1,29.95,0,1,0,7.806783333,0,10.10866667,0,0,16.91725,3327,3053,274,5095,5140,-45,4631,4530,101,81,76,5,125,123,2
721274,18-Feb,2.2,3,8.11,4,1,SK Telecom T1,29.95,0,0,0,7.806783333,0,10.10866667,0,0,16.91725,3374,3391,-17,5167,4794,373,3255,3067,188,82,95,-13,127,137,-10
721274,18-Feb,2.2,3,8.11,5,1,SK Telecom T1,29.95,0,0,0,7.806783333,0,10.10866667,0,0,16.91725,2082,2144,-62,3076,3631,-555,2637,2798,-161,15,2,13,25,6,19
721274,18-Feb,2.2,3,8.11,100,1,SK Telecom T1,29.95,1,1,0,7.806783333,1,10.10866667,0,0,16.91725,15470,14707,763,23044,22709,335,18705,18657,48,317,312,5,484,457,27
721524,18-Feb,2.4,1,8.11,6,2,SK Telecom T1,39.28333333,0,0,0,5.84595,0,6.41205,1,1,9.7502,3624,3167,457,5588,5419,169,4934,4640,294,102,82,20,162,153,9
721524,18-Feb,2.4,1,8.11,7,2,SK Telecom T1,39.28333333,0,1,0,5.84595,1,6.41205,1,1,9.7502,3435,1983,1452,5243,3047,2196,3459,2537,922,63,14,49,104,27,77
721524,18-Feb,2.4,1,8.11,8,2,SK Telecom T1,39.28333333,0,0,0,5.84595,0,6.41205,1,1,9.7502,3654,4345,-691,5749,6902,-1153,4810,5472,-662,93,133,-40,156,218,-62
721524,18-Feb,2.4,1,8.11,9,2,SK Telecom T1,39.28333333,0,1,0,5.84595,0,6.41205,1,1,9.7502,3675,3209,466,5886,4761,1125,3292,3071,221,81,79,2,133,125,8
721524,18-Feb,2.4,1,8.11,10,2,SK Telecom T1,39.28333333,1,0,0,5.84595,0,6.41205,1,1,9.7502,2581,2013,568,3718,3180,538,2440,3060,-620,5,17,-12,9,33,-24
721524,18-Feb,2.4,1,8.11,200,2,SK Telecom T1,39.28333333,1,1,0,5.84595,1,6.41205,1,1,9.7502,16969,14717,2252,26184,23309,2875,18935,18780,155,344,325,19,564,556,8
721567,18-Feb,2.4,2,8.11,1,1,SK Telecom T1,27.66666667,0,0,0,3.737716667,0,8.161783333,1,0,17.56503333,3164,2970,194,4776,4621,155,4615,4143,472,87,73,14,131,119,12
721567,18-Feb,2.4,2,8.11,2,1,SK Telecom T1,27.66666667,0,0,0,3.737716667,0,8.161783333,1,0,17.56503333,3056,3902,-846,4836,6212,-1376,3323,4532,-1209,49,98,-49,78,174,-96
721567,18-Feb,2.4,2,8.11,3,1,SK Telecom T1,27.66666667,0,0,0,3.737716667,0,8.161783333,1,0,17.56503333,3388,2325,1063,5311,3522,1789,4267,2892,1375,86,15,71,148,29,119
721567,18-Feb,2.4,2,8.11,4,1,SK Telecom T1,27.66666667,0,0,0,3.737716667,0,8.161783333,1,0,17.56503333,2848,4067,-1219,5361,5952,-591,3207,3580,-373,66,85,-19,129,146,-17
721567,18-Feb,2.4,2,8.11,5,1,SK Telecom T1,27.66666667,0,0,1,3.737716667,0,8.161783333,1,0,17.56503333,1844,2847,-1003,2978,3906,-928,1883,3198,-1315,4,28,-24,10,42,-32
721567,18-Feb,2.4,2,8.11,100,1,SK Telecom T1,27.66666667,0,0,1,3.737716667,0,8.161783333,1,0,17.56503333,14300,16111,-1811,23262,24213,-951,17295,18345,-1050,292,299,-7,496,510,-14
721794,18-Feb,2.6,1,8.11,1,1,SK Telecom T1,24.86666667,0,0,0,11.76068333,0,7.54825,1,1,11.75683333,3378,3392,-14,5941,5057,884,4758,4905,-147,94,94,0,155,145,10
721794,18-Feb,2.6,1,8.11,2,1,SK Telecom T1,24.86666667,0,1,0,11.76068333,0,7.54825,1,1,11.75683333,2167,3205,-1038,3900,4671,-771,2900,4059,-1159,3,61,-58,7,90,-83
721794,18-Feb,2.6,1,8.11,3,1,SK Telecom T1,24.86666667,0,1,0,11.76068333,1,7.54825,1,1,11.75683333,4274,3367,907,6983,5172,1811,5391,4644,747,133,96,37,189,141,48
721794,18-Feb,2.6,1,8.11,4,1,SK Telecom T1,24.86666667,0,1,0,11.76068333,0,7.54825,1,1,11.75683333,3554,3618,-64,5847,5375,472,3626,3340,286,105,96,9,158,140,18
721794,18-Feb,2.6,1,8.11,5,1,SK Telecom T1,24.86666667,1,0,0,11.76068333,0,7.54825,1,1,11.75683333,2055,2141,-86,3699,3207,492,2749,3023,-274,14,18,-4,22,32,-10
721794,18-Feb,2.6,1,8.11,100,1,SK Telecom T1,24.86666667,1,1,0,11.76068333,1,7.54825,1,1,11.75683333,15428,15723,-295,26370,23482,2888,19424,19971,-547,349,365,-16,531,548,-17
731732,18-Feb,2.6,2,8.11,6,2,SK Telecom T1,46.7,0,0,0,7.85515,0,9.51495,,0,15.27373333,2857,3276,-419,4515,5118,-603,4254,4507,-253,66,77,-11,112,135,-23
731732,18-Feb,2.6,2,8.11,7,2,SK Telecom T1,46.7,0,1,0,7.85515,1,9.51495,,0,15.27373333,3331,3495,-164,4591,5116,-525,3633,3902,-269,55,65,-10,75,103,-28
731732,18-Feb,2.6,2,8.11,8,2,SK Telecom T1,46.7,0,1,0,7.85515,0,9.51495,,0,15.27373333,3599,3323,276,5401,5382,19,5200,4577,623,97,93,4,153,145,8
731732,18-Feb,2.6,2,8.11,9,2,SK Telecom T1,46.7,0,1,0,7.85515,0,9.51495,,0,15.27373333,3730,3359,371,5558,5475,83,3299,3442,-143,80,93,-13,133,162,-29
731732,18-Feb,2.6,2,8.11,10,2,SK Telecom T1,46.7,1,0,0,7.85515,0,9.51495,,0,15.27373333,2561,1808,753,3839,2640,1199,2640,1953,687,12,0,12,23,1,22
731732,18-Feb,2.6,2,8.11,200,2,SK Telecom T1,46.7,1,1,0,7.85515,1,9.51495,,0,15.27373333,16078,15261,817,23904,23731,173,19026,18381,645,310,328,-18,496,546,-50
740148,18-Feb,3.1,1,8.12,1,1,SK Telecom T1,33.11666667,0,0,0,1.975633333,0,11.64095,0,0,12.55046667,3206,3272,-66,4742,5111,-369,4618,4939,-321,84,90,-6,122,125,-3
740148,18-Feb,3.1,1,8.12,2,1,SK Telecom T1,33.11666667,0,0,0,1.975633333,0,11.64095,0,0,12.55046667,2977,3027,-50,4731,4860,-129,3428,3674,-246,55,55,0,86,97,-11
740148,18-Feb,3.1,1,8.12,3,1,SK Telecom T1,33.11666667,0,0,0,1.975633333,0,11.64095,0,0,12.55046667,3306,3210,96,5149,5172,-23,4730,4595,135,90,85,5,146,126,20
740148,18-Feb,3.1,1,8.12,4,1,SK Telecom T1,33.11666667,0,0,0,1.975633333,0,11.64095,0,0,12.55046667,2898,3946,-1048,4063,6790,-2727,3123,3419,-296,66,89,-23,94,140,-46
740148,18-Feb,3.1,1,8.12,5,1,SK Telecom T1,33.11666667,0,0,1,1.975633333,0,11.64095,0,0,12.55046667,2014,2081,-67,2955,3914,-959,2406,2788,-382,5,16,-11,5,30,-25
740148,18-Feb,3.1,1,8.12,100,1,SK Telecom T1,33.11666667,0,0,1,1.975633333,0,11.64095,0,0,12.55046667,14401,15536,-1135,21640,25847,-4207,18305,19415,-1110,300,335,-35,453,518,-65
750149,18-Feb,3.1,2,8.12,6,2,SK Telecom T1,36.71666667,0,0,0,8.986233333,0,8.527516667,1,1,17.2574,3289,3244,45,4761,5763,-1002,4765,4728,37,88,86,2,130,135,-5
750149,18-Feb,3.1,2,8.12,7,2,SK Telecom T1,36.71666667,0,1,0,8.986233333,1,8.527516667,1,1,17.2574,3230,3065,165,4683,4764,-81,4026,3500,526,62,59,3,93,87,6
750149,18-Feb,3.1,2,8.12,8,2,SK Telecom T1,36.71666667,1,0,0,8.986233333,0,8.527516667,1,1,17.2574,3775,3358,417,5931,5287,644,4874,4889,-15,95,95,0,151,135,16
750149,18-Feb,3.1,2,8.12,9,2,SK Telecom T1,36.71666667,0,0,0,8.986233333,0,8.527516667,1,1,17.2574,3126,3564,-438,4831,5487,-656,3694,3355,339,82,92,-10,134,135,-1
750149,18-Feb,3.1,2,8.12,10,2,SK Telecom T1,36.71666667,0,1,0,8.986233333,0,8.527516667,1,1,17.2574,2051,2086,-35,3251,3255,-4,2326,2722,-396,12,18,-6,18,26,-8
750149,18-Feb,3.1,2,8.12,200,2,SK Telecom T1,36.71666667,1,1,0,8.986233333,1,8.527516667,1,1,17.2574,15471,15317,154,23457,24556,-1099,19685,19194,491,339,350,-11,526,518,8
750151,18-Feb,3.1,3,8.12,1,1,SK Telecom T1,35.43333333,0,0,0,8.684033333,0,11.8959,1,1,15.53578333,3469,3223,246,5640,5095,545,4923,4294,629,95,71,24,150,117,33
750151,18-Feb,3.1,3,8.12,2,1,SK Telecom T1,35.43333333,0,1,0,8.684033333,1,11.8959,1,1,15.53578333,3065,3140,-75,5067,4895,172,3283,3370,-87,54,58,-4,90,89,1
750151,18-Feb,3.1,3,8.12,3,1,SK Telecom T1,35.43333333,0,1,0,8.684033333,0,11.8959,1,1,15.53578333,3252,3070,182,5087,4621,466,4480,4436,44,77,80,-3,131,125,6
750151,18-Feb,3.1,3,8.12,4,1,SK Telecom T1,35.43333333,0,0,0,8.684033333,0,11.8959,1,1,15.53578333,3119,3458,-339,5071,5521,-450,3825,3480,345,80,93,-13,137,155,-18
750151,18-Feb,3.1,3,8.12,5,1,SK Telecom T1,35.43333333,1,0,0,8.684033333,0,11.8959,1,1,15.53578333,2374,1995,379,4288,3029,1259,2219,2561,-342,12,15,-3,28,26,2
750151,18-Feb,3.1,3,8.12,100,1,SK Telecom T1,35.43333333,1,1,0,8.684033333,1,11.8959,1,1,15.53578333,15279,14886,393,25153,23161,1992,18730,18141,589,318,317,1,536,512,24
740505,18-Feb,3.3,1,8.12,6,2,SK Telecom T1,32.3,0,0,0,3.291833333,0,13.55538333,1,0,15.17408333,2927,3188,-261,5103,5061,42,4079,4214,-135,63,83,-20,115,139,-24
740505,18-Feb,3.3,1,8.12,7,2,SK Telecom T1,32.3,0,0,0,3.291833333,0,13.55538333,1,0,15.17408333,2812,1992,820,4228,3016,1212,3300,2385,915,43,2,41,61,4,57
740505,18-Feb,3.3,1,8.12,8,2,SK Telecom T1,32.3,0,0,0,3.291833333,0,13.55538333,1,0,15.17408333,3449,4088,-639,6065,6482,-417,4968,5261,-293,96,118,-22,157,184,-27
740505,18-Feb,3.3,1,8.12,9,2,SK Telecom T1,32.3,0,0,0,3.291833333,0,13.55538333,1,0,15.17408333,3104,3503,-399,4897,5418,-521,3256,3599,-343,79,84,-5,133,130,3
740505,18-Feb,3.3,1,8.12,10,2,SK Telecom T1,32.3,0,0,1,3.291833333,0,13.55538333,1,0,15.17408333,2082,2030,52,3106,3472,-366,2815,2514,301,15,10,5,28,21,7
740505,18-Feb,3.3,1,8.12,200,2,SK Telecom T1,32.3,0,0,1,3.291833333,0,13.55538333,1,0,15.17408333,14374,14801,-427,23399,23449,-50,18418,17973,445,296,297,-1,494,478,16
740542,18-Feb,3.3,2,8.12,1,1,SK Telecom T1,37.71666667,1,0,0,3.756816667,0,10.47676667,0,0,13.89575,4539,2474,2065,6256,4947,1309,4835,3522,1313,88,49,39,132,89,43
740542,18-Feb,3.3,2,8.12,2,1,SK Telecom T1,37.71666667,0,1,0,3.756816667,1,10.47676667,0,0,13.89575,3035,3603,-568,4414,5798,-1384,2614,3731,-1117,44,58,-14,68,86,-18
740542,18-Feb,3.3,2,8.12,3,1,SK Telecom T1,37.71666667,0,0,0,3.756816667,0,10.47676667,0,0,13.89575,3454,3128,326,5453,5208,245,4474,4298,176,73,78,-5,130,126,4
740542,18-Feb,3.3,2,8.12,4,1,SK Telecom T1,37.71666667,0,0,0,3.756816667,0,10.47676667,0,0,13.89575,3327,3449,-122,5154,5258,-104,3253,3120,133,80,84,-4,128,137,-9
740542,18-Feb,3.3,2,8.12,5,1,SK Telecom T1,37.71666667,0,0,0,3.756816667,0,10.47676667,0,0,13.89575,2029,1976,53,3072,3284,-212,2778,2947,-169,14,18,-4,24,31,-7
740542,18-Feb,3.3,2,8.12,100,1,SK Telecom T1,37.71666667,1,1,0,3.756816667,1,10.47676667,0,0,13.89575,16384,14630,1754,24349,24495,-146,17954,17618,336,299,287,12,482,469,13
750713,18-Feb,3.5,1,8.12,6,2,SK Telecom T1,34.43333333,0,0,0,5.530533333,0,14.55858333,0,0,13.55338333,2710,3624,-914,4210,6130,-1920,4047,4976,-929,58,90,-32,101,144,-43
