730277,18-Feb,1.2,1,8.11,6,2,SK Telecom T1,26.6,0,0,0,8.440666667,0,5.530133333,0,1,12.11475,2954,3371,-417,4330,5438,-1108,4375,4838,-463,73,79,-6,107,135,-28
750713,18-Feb,3.5,1,8.12,7,2,SK Telecom T1,34.43333333,0,1,0,5.530533333,1,14.55858333,0,0,13.55338333,3174,3161,13,5453,4632,821,3646,3597,49,59,65,-6,97,91,6
750713,18-Feb,3.5,1,8.12,8,2,SK Telecom T1,34.43333333,0,1,0,5.530533333,0,14.55858333,0,0,13.55338333,3202,3148,54,4998,4914,84,4429,4811,-382,79,84,-5,135,128,7
750713,18-Feb,3.5,1,8.12,9,2,SK Telecom T1,34.43333333,1,0,0,5.530533333,0,14.55858333,0,0,13.55338333,3400,3238,162,5232,4981,251,3055,3055,0,73,86,-13,127,135,-8
750713,18-Feb,3.5,1,8.12,10,2,SK Telecom T1,34.43333333,0,1,0,5.530533333,0,14.55858333,0,0,13.55338333,2073,2097,-24,3266,3569,-303,2360,3026,-666,11,16,-5,17,27,-10
750713,18-Feb,3.5,1,8.12,200,2,SK Telecom T1,34.43333333,1,1,0,5.530533333,1,14.55858333,0,0,13.55338333,14559,15268,-709,23159,24226,-1067,17537,19465,-1928,280,341,-61,477,525,-48
750727,18-Feb,3.5,2,8.12,1,1,SK Telecom T1,39.9,0,0,0,8.343183333,0,8.005033333,,1,20.85135,3324,3189,135,5272,5065,207,4687,4103,584,87,72,15,152,130,22
750727,18-Feb,3.5,2,8.12,2,1,SK Telecom T1,39.9,0,1,0,8.343183333,1,8.005033333,,1,20.85135,3147,2939,208,4477,4929,-452,3611,3302,309,63,51,12,93,75,18
750727,18-Feb,3.5,2,8.12,3,1,SK Telecom T1,39.9,0,1,0,8.343183333,0,8.005033333,,1,20.85135,3154,3156,-2,4858,5603,-745,4323,4456,-133,76,77,-1,128,140,-12
750727,18-Feb,3.5,2,8.12,4,1,SK Telecom T1,39.9,1,0,0,8.343183333,0,8.005033333,,1,20.85135,3496,3083,413,5523,4826,697,3456,2803,653,74,75,-1,127,130,-3
750727,18-Feb,3.5,2,8.12,5,1,SK Telecom T1,39.9,0,1,0,8.343183333,0,8.005033333,,1,20.85135,2387,2306,81,3622,3760,-138,2349,2725,-376,14,17,-3,25,28,-3
750727,18-Feb,3.5,2,8.12,100,1,SK Telecom T1,39.9,1,1,0,8.343183333,1,8.005033333,,1,20.85135,15508,14673,835,23752,24183,-431,18426,17389,1037,314,292,22,525,503,22
770790,18-Feb,4.3,1,8.13,6,2,SK Telecom T1,33.1,0,0,1,5.515066667,0,5.265266667,0,0,14.39356667,3318,3499,-181,5061,5903,-842,4728,4639,89,90,79,11,132,125,7
770790,18-Feb,4.3,1,8.13,7,2,SK Telecom T1,33.1,0,0,0,5.515066667,1,5.265266667,0,0,14.39356667,2892,2989,-97,4079,4738,-659,3260,3271,-11,54,51,3,79,75,4
770790,18-Feb,4.3,1,8.13,8,2,SK Telecom T1,33.1,0,0,0,5.515066667,0,5.265266667,0,0,14.39356667,3562,3323,239,5487,5742,-255,5130,4584,546,101,92,9,161,126,35
770790,18-Feb,4.3,1,8.13,9,2,SK Telecom T1,33.1,0,0,0,5.515066667,0,5.265266667,0,0,14.39356667,3508,3360,148,5625,5820,-195,4032,3481,551,99,95,4,170,161,9
770790,18-Feb,4.3,1,8.13,10,2,SK Telecom T1,33.1,0,0,0,5.515066667,0,5.265266667,0,0,14.39356667,2123,2213,-90,3287,3571,-284,2905,2901,4,21,5,16,37,9,28
770790,18-Feb,4.3,1,8.13,200,2,SK Telecom T1,33.1,0,0,1,5.515066667,1,5.265266667,0,0,14.39356667,15403,15384,19,23539,25774,-2235,20055,18876,1179,365,322,43,579,496,83
770800,18-Feb,4.3,2,8.13,1,1,SK Telecom T1,31.16666667,0,1,0,8.043116667,0,10.13015,0,0,14.3595,2998,2993,5,4356,5655,-1299,4434,4316,118,72,72,0,112,125,-13
770800,18-Feb,4.3,2,8.13,2,1,SK Telecom T1,31.16666667,0,0,0,8.043116667,0,10.13015,0,0,14.3595,2907,2945,-38,4125,4438,-313,3200,3449,-249,56,56,0,79,85,-6
770800,18-Feb,4.3,2,8.13,3,1,SK Telecom T1,31.16666667,1,0,0,8.043116667,0,10.13015,0,0,14.3595,3707,3678,29,5683,5728,-45,4688,5726,-1038,89,102,-13,152,156,-4
770800,18-Feb,4.3,2,8.13,4,1,SK Telecom T1,31.16666667,0,1,0,8.043116667,0,10.13015,0,0,14.3595,3308,3642,-334,5150,5761,-611,3082,3695,-613,87,95,-8,145,145,0
770800,18-Feb,4.3,2,8.13,5,1,SK Telecom T1,31.16666667,0,1,0,8.043116667,0,10.13015,0,0,14.3595,2199,2108,91,3038,3318,-280,3057,2416,641,18,3,15,24,16,8
770800,18-Feb,4.3,2,8.13,100,1,SK Telecom T1,31.16666667,1,1,0,8.043116667,0,10.13015,0,0,14.3595,15119,15366,-247,22352,24900,-2548,18461,19602,-1141,322,328,-6,512,527,-15
770804,18-Feb,4.3,3,8.13,6,2,SK Telecom T1,31.48333333,1,0,0,3.815366667,0,10.15088333,1,0,12.18803333,3768,3131,637,5190,4891,299,4596,4430,166,94,82,12,133,111,22
770804,18-Feb,4.3,3,8.13,7,2,SK Telecom T1,31.48333333,0,1,0,3.815366667,1,10.15088333,1,0,12.18803333,3211,2771,440,4546,4751,-205,3251,3080,171,41,48,-7,69,79,-10
770804,18-Feb,4.3,3,8.13,8,2,SK Telecom T1,31.48333333,0,0,0,3.815366667,0,10.15088333,1,0,12.18803333,3080,3140,-60,5039,5553,-514,4391,4562,-171,71,81,-10,131,130,1
770804,18-Feb,4.3,3,8.13,9,2,SK Telecom T1,31.48333333,0,0,0,3.815366667,0,10.15088333,1,0,12.18803333,3466,3928,-462,5660,5905,-245,4621,3830,791,99,104,-5,159,159,0
770804,18-Feb,4.3,3,8.13,10,2,SK Telecom T1,31.48333333,0,0,0,3.815366667,0,10.15088333,1,0,12.18803333,1951,2146,-195,2957,3969,-1012,1966,2419,-453,7,17,-10,9,36,-27
770804,18-Feb,4.3,3,8.13,200,2,SK Telecom T1,31.48333333,1,1,0,3.815366667,1,10.15088333,1,0,12.18803333,15476,15116,360,23392,25069,-1677,18825,18321,504,312,332,-20,501,515,-14
771203,18-Feb,5.1,1,8.13,6,2,SK Telecom T1,49.2,0,1,0,6.385633333,0,6.306433333,1,0,16.31916667,3425,3152,273,5127,4564,563,4670,4581,89,77,80,-3,126,115,11
771203,18-Feb,5.1,1,8.13,7,2,SK Telecom T1,49.2,0,0,0,6.385633333,1,6.306433333,1,0,16.31916667,2771,2750,21,4224,4501,-277,2820,3141,-321,52,46,6,85,66,19
771203,18-Feb,5.1,1,8.13,8,2,SK Telecom T1,49.2,0,0,0,6.385633333,0,6.306433333,1,0,16.31916667,3758,3210,548,5666,5261,405,5959,4870,1089,109,87,22,165,141,24
771203,18-Feb,5.1,1,8.13,9,2,SK Telecom T1,49.2,1,0,0,6.385633333,0,6.306433333,1,0,16.31916667,3595,3491,104,5442,5912,-470,3578,3308,270,83,86,-3,140,146,-6
771203,18-Feb,5.1,1,8.13,10,2,SK Telecom T1,49.2,0,1,0,6.385633333,0,6.306433333,1,0,16.31916667,2234,2085,149,3317,3018,299,2474,2412,62,19,3,16,31,7,24
771203,18-Feb,5.1,1,8.13,200,2,SK Telecom T1,49.2,1,1,0,6.385633333,1,6.306433333,1,0,16.31916667,15783,14688,1095,23776,23256,520,19501,18312,1189,340,302,38,547,475,72
761090,18-Feb,5.1,2,8.13,1,1,SK Telecom T1,40.5,0,0,0,3.5202,0,13.68061667,1,1,11.43033333,2978,3290,-312,5655,4620,1035,4758,4905,-147,76,91,-15,135,125,10
761090,18-Feb,5.1,2,8.13,2,1,SK Telecom T1,40.5,0,0,0,3.5202,0,13.68061667,1,1,11.43033333,3316,3241,75,5392,4525,867,3202,3336,-134,49,51,-2,79,78,1
761090,18-Feb,5.1,2,8.13,3,1,SK Telecom T1,40.5,0,0,1,3.5202,0,13.68061667,1,1,11.43033333,3425,3330,95,5747,4630,1117,4919,4658,261,89,79,10,143,108,35
761090,18-Feb,5.1,2,8.13,4,1,SK Telecom T1,40.5,0,0,0,3.5202,0,13.68061667,1,1,11.43033333,3572,3040,532,6253,4630,1623,3513,2791,722,86,69,17,121,117,4
761090,18-Feb,5.1,2,8.13,5,1,SK Telecom T1,40.5,0,0,0,3.5202,0,13.68061667,1,1,11.43033333,2156,2089,67,3782,2938,844,2895,2626,269,2,6,-4,6,7,-1
761090,18-Feb,5.1,2,8.13,100,1,SK Telecom T1,40.5,0,0,1,3.5202,0,13.68061667,1,1,11.43033333,15447,14990,457,26829,21343,5486,19287,18316,971,302,296,6,484,435,49
761094,18-Feb,5.1,3,8.13,6,2,SK Telecom T1,29.76666667,0,0,0,8.771583333,0,9.50045,,1,19.85538333,3357,3261,96,5028,5082,-54,4622,4551,71,93,86,7,145,140,5
761094,18-Feb,5.1,3,8.13,7,2,SK Telecom T1,29.76666667,0,0,0,8.771583333,1,9.50045,,1,19.85538333,2849,3321,-472,4450,4754,-304,3035,3434,-399,55,52,3,87,78,9
761094,18-Feb,5.1,3,8.13,8,2,SK Telecom T1,29.76666667,0,0,0,8.771583333,0,9.50045,,1,19.85538333,3201,3237,-36,5022,5025,-3,4928,3695,1233,86,86,0,143,142,1
761094,18-Feb,5.1,3,8.13,9,2,SK Telecom T1,29.76666667,0,0,0,8.771583333,0,9.50045,,1,19.85538333,3183,3460,-277,5638,5525,113,3059,4684,-1625,69,98,-29,129,166,-37
761094,18-Feb,5.1,3,8.13,10,2,SK Telecom T1,29.76666667,0,0,1,8.771583333,0,9.50045,,1,19.85538333,2019,2288,-269,3350,3296,54,2285,2618,-333,0,20,-20,6,31,-25
761094,18-Feb,5.1,3,8.13,200,2,SK Telecom T1,29.76666667,0,0,1,8.771583333,1,9.50045,,1,19.85538333,14609,15567,-958,23488,23682,-194,17929,18982,-1053,303,342,-39,510,557,-47
761330,18-Feb,5.3,1,8.13,6,2,SK Telecom T1,34.81666667,0,1,0,5.502083333,0,11.3418,,0,10.59103333,3700,2964,736,5185,4450,735,5068,4165,903,93,75,18,136,113,23
761330,18-Feb,5.3,1,8.13,7,2,SK Telecom T1,34.81666667,1,0,0,5.502083333,1,11.3418,,0,10.59103333,3662,3296,366,4837,4969,-132,4060,3909,151,56,68,-12,80,100,-20
761330,18-Feb,5.3,1,8.13,8,2,SK Telecom T1,34.81666667,0,0,0,5.502083333,0,11.3418,,0,10.59103333,3538,3440,98,5434,5054,380,4957,4846,111,100,97,3,155,138,17
761330,18-Feb,5.3,1,8.13,9,2,SK Telecom T1,34.81666667,0,0,0,5.502083333,0,11.3418,,0,10.59103333,3714,3325,389,5656,5632,24,3085,3326,-241,91,94,-3,150,162,-12
761330,18-Feb,5.3,1,8.13,10,2,SK Telecom T1,34.81666667,0,0,0,5.502083333,0,11.3418,,0,10.59103333,2070,2032,38,3124,3410,-286,3026,2615,411,16,16,0,25,33,-8
761330,18-Feb,5.3,1,8.13,200,2,SK Telecom T1,34.81666667,1,1,0,5.502083333,1,11.3418,,0,10.59103333,16684,15057,1627,24236,23515,721,20196,18861,1335,356,350,6,546,546,0
761353,18-Feb,5.3,2,8.13,1,1,SK Telecom T1,35.88333333,0,0,0,11.85511667,0,3.867783333,1,1,16.37368333,3112,3412,-300,5100,4939,161,4669,4934,-265,80,95,-15,119,140,-21
761353,18-Feb,5.3,2,8.13,2,1,SK Telecom T1,35.88333333,0,0,0,11.85511667,0,3.867783333,1,1,16.37368333,3142,2707,435,4744,4130,614,3574,2732,842,63,52,11,101,83,18
761353,18-Feb,5.3,2,8.13,3,1,SK Telecom T1,35.88333333,0,0,0,11.85511667,0,3.867783333,1,1,16.37368333,3289,3451,-162,5114,5153,-39,4780,5248,-468,87,95,-8,138,144,-6
761353,18-Feb,5.3,2,8.13,4,1,SK Telecom T1,35.88333333,1,0,0,11.85511667,0,3.867783333,1,1,16.37368333,3097,3233,-136,5429,4573,856,3401,3073,328,76,87,-11,133,122,11
761353,18-Feb,5.3,2,8.13,5,1,SK Telecom T1,35.88333333,0,0,0,11.85511667,0,3.867783333,1,1,16.37368333,2150,2008,142,3563,2926,637,2803,2867,-64,18,2,16,30,9,21
761353,18-Feb,5.3,2,8.13,100,1,SK Telecom T1,35.88333333,1,0,0,11.85511667,0,3.867783333,1,1,16.37368333,14790,14811,-21,23950,21721,2229,19227,18854,373,324,331,-7,521,498,23
761362,18-Feb,5.3,3,8.13,6,2,SK Telecom T1,29.1,0,0,0,7.736,0,16.80603333,0,0,12.0462,3296,3980,-684,4957,6592,-1635,4912,4964,-52,90,102,-12,141,172,-31
761362,18-Feb,5.3,3,8.13,7,2,SK Telecom T1,29.1,0,0,0,7.736,0,16.80603333,0,0,12.0462,2972,3603,-631,4370,5338,-968,3370,4368,-998,53,75,-22,85,93,-8
761362,18-Feb,5.3,3,8.13,8,2,SK Telecom T1,29.1,0,0,1,7.736,0,16.80603333,0,0,12.0462,3258,3361,-103,5007,5532,-525,4550,4649,-99,86,73,13,138,129,9
761362,18-Feb,5.3,3,8.13,9,2,SK Telecom T1,29.1,0,0,0,7.736,0,16.80603333,0,0,12.0462,3301,3369,-68,5097,5207,-110,3022,3393,-371,68,80,-12,118,135,-17
761362,18-Feb,5.3,3,8.13,10,2,SK Telecom T1,29.1,0,0,0,7.736,0,16.80603333,0,0,12.0462,1963,2162,-199,2960,3372,-412,2049,2475,-426,2,17,-15,5,27,-22
761362,18-Feb,5.3,3,8.13,200,2,SK Telecom T1,29.1,0,0,1,7.736,0,16.80603333,0,0,12.0462,14790,16475,-1685,22391,26041,-3650,17903,19849,-1946,299,347,-48,487,556,-69
771735,18-Feb,5.5,1,8.13,1,1,SK Telecom T1,33.41666667,0,0,0,5.000766667,0,8.212266667,0,1,14.53496667,3674,3063,611,5559,4982,577,4974,4018,956,91,66,25,140,118,22
771735,18-Feb,5.5,1,8.13,2,1,SK Telecom T1,33.41666667,0,0,0,5.000766667,0,8.212266667,0,1,14.53496667,2964,2793,171,4705,4135,570,3233,2868,365,56,43,13,77,70,7
771735,18-Feb,5.5,1,8.13,3,1,SK Telecom T1,33.41666667,0,0,0,5.000766667,0,8.212266667,0,1,14.53496667,3361,3387,-26,5184,5260,-76,4887,4882,5,92,95,-3,141,154,-13
771735,18-Feb,5.5,1,8.13,4,1,SK Telecom T1,33.41666667,0,0,0,5.000766667,0,8.212266667,0,1,14.53496667,3363,3777,-414,5600,5332,268,3452,3325,127,93,94,-1,150,137,13
771735,18-Feb,5.5,1,8.13,5,1,SK Telecom T1,33.41666667,0,0,1,5.000766667,1,8.212266667,0,1,14.53496667,2096,2218,-122,3458,3307,151,2473,2987,-514,19,17,2,34,30,4
771735,18-Feb,5.5,1,8.13,100,1,SK Telecom T1,33.41666667,0,0,1,5.000766667,1,8.212266667,0,1,14.53496667,15458,15238,220,24506,23016,1490,19019,18080,939,351,315,36,542,509,33
771755,18-Feb,5.5,2,8.13,6,2,SK Telecom T1,38.36666667,0,0,0,2.9746,0,7.048633333,1,0,16.70068333,2566,3585,-1019,4340,5111,-771,4163,4556,-393,52,76,-24,106,122,-16
771755,18-Feb,5.5,2,8.13,7,2,SK Telecom T1,38.36666667,0,0,1,2.9746,0,7.048633333,1,0,16.70068333,3194,3345,-151,4763,4882,-119,3459,3086,373,48,55,-7,84,87,-3
771755,18-Feb,5.5,2,8.13,8,2,SK Telecom T1,38.36666667,0,0,0,2.9746,0,7.048633333,1,0,16.70068333,3831,3103,728,5835,5021,814,4886,4312,574,87,82,5,149,142,7
771755,18-Feb,5.5,2,8.13,9,2,SK Telecom T1,38.36666667,0,0,0,2.9746,0,7.048633333,1,0,16.70068333,3280,3426,-146,5409,5463,-54,3434,3231,203,89,95,-6,156,157,-1
771755,18-Feb,5.5,2,8.13,10,2,SK Telecom T1,38.36666667,0,0,0,2.9746,0,7.048633333,1,0,16.70068333,2339,2020,319,3700,3121,579,2650,2966,-316,2,12,-10,5,25,-20
771755,18-Feb,5.5,2,8.13,200,2,SK Telecom T1,38.36666667,0,0,1,2.9746,0,7.048633333,1,0,16.70068333,15210,15479,-269,24047,23598,449,18592,18151,441,278,320,-42,500,533,-33
772148,18-Feb,6.2,1,8.13,1,1,SK Telecom T1,31.9,0,1,0,8.916433333,0,7.967716667,1,1,14.87695,3006,3024,-18,4629,4510,119,4064,4113,-49,61,75,-14,107,116,-9
772148,18-Feb,6.2,1,8.13,2,1,SK Telecom T1,31.9,1,0,0,8.916433333,1,7.967716667,1,1,14.87695,3814,3053,761,5207,4369,838,3702,3546,156,66,53,13,89,79,10
772148,18-Feb,6.2,1,8.13,3,1,SK Telecom T1,31.9,0,0,0,8.916433333,0,7.967716667,1,1,14.87695,3530,3611,-81,5270,5607,-337,4772,4619,153,87,90,-3,139,155,-16
772148,18-Feb,6.2,1,8.13,4,1,SK Telecom T1,31.9,0,0,0,8.916433333,0,7.967716667,1,1,14.87695,3363,3652,-289,5489,5448,41,3445,3663,-218,93,100,-7,160,153,7
772148,18-Feb,6.2,1,8.13,5,1,SK Telecom T1,31.9,0,0,0,8.916433333,0,7.967716667,1,1,14.87695,2288,1938,350,4055,3096,959,2813,2362,451,0,10,-10,6,22,-16
772148,18-Feb,6.2,1,8.13,100,1,SK Telecom T1,31.9,1,1,0,8.916433333,1,7.967716667,1,1,14.87695,16001,15278,723,24650,23030,1620,18796,18303,493,307,328,-21,501,525,-24
761971,18-Feb,6.2,2,8.13,6,2,SK Telecom T1,32.01666667,1,0,0,2.078483333,0,8.558283333,0,0,20.9256,3778,3435,343,5711,5507,204,4562,4736,-174,93,96,-3,151,161,-10
761971,18-Feb,6.2,2,8.13,7,2,SK Telecom T1,32.01666667,0,1,0,2.078483333,0,8.558283333,0,0,20.9256,2938,3126,-188,4375,4910,-535,3071,3711,-640,49,62,-13,70,99,-29
761971,18-Feb,6.2,2,8.13,8,2,SK Telecom T1,32.01666667,0,0,0,2.078483333,1,8.558283333,0,0,20.9256,3423,3318,105,5394,5718,-324,4867,4874,-7,102,91,11,156,142,14
761971,18-Feb,6.2,2,8.13,9,2,SK Telecom T1,32.01666667,0,0,0,2.078483333,0,8.558283333,0,0,20.9256,3246,3048,198,5001,4925,76,3655,3045,610,86,77,9,141,131,10
761971,18-Feb,6.2,2,8.13,10,2,SK Telecom T1,32.01666667,0,0,0,2.078483333,0,8.558283333,0,0,20.9256,2111,2119,-8,3148,3619,-471,2583,2544,39,15,2,13,27,9,18
761971,18-Feb,6.2,2,8.13,200,2,SK Telecom T1,32.01666667,1,1,0,2.078483333,1,8.558283333,0,0,20.9256,15496,15046,450,23629,24679,-1050,18738,18910,-172,345,328,17,545,542,3
761979,18-Feb,6.2,3,8.13,1,1,SK Telecom T1,33.1,1,0,0,8.033616667,1,17.77116667,1,1,13.96806667,3467,3319,148,5778,4700,1078,4827,4609,218,81,81,0,141,120,21
761979,18-Feb,6.2,3,8.13,2,1,SK Telecom T1,33.1,0,1,0,8.033616667,0,17.77116667,1,1,13.96806667,3188,3192,-4,4673,4705,-32,3429,3439,-10,58,53,5,88,86,2
761979,18-Feb,6.2,3,8.13,3,1,SK Telecom T1,33.1,0,0,0,8.033616667,0,17.77116667,1,1,13.96806667,3318,3006,312,4858,4750,108,4847,4373,474,88,77,11,130,126,4
761979,18-Feb,6.2,3,8.13,4,1,SK Telecom T1,33.1,0,0,0,8.033616667,0,17.77116667,1,1,13.96806667,3341,3125,216,5474,4752,722,3427,3403,24,94,79,15,144,130,14
761979,18-Feb,6.2,3,8.13,5,1,SK Telecom T1,33.1,0,0,0,8.033616667,0,17.77116667,1,1,13.96806667,2090,2070,20,3567,3017,550,2794,2448,346,18,14,4,28,21,7
761979,18-Feb,6.2,3,8.13,100,1,SK Telecom T1,33.1,1,1,0,8.033616667,1,17.77116667,1,1,13.96806667,15404,14712,692,24350,21924,2426,19324,18272,1052,339,304,35,531,483,48
772486,18-Feb,6.4,1,8.13,6,2,SK Telecom T1,50.95,0,0,0,4.012266667,0,8.08785,1,1,13.29906667,3299,3532,-233,6036,5727,309,4523,4764,-241,77,95,-18,139,152,-13
772486,18-Feb,6.4,1,8.13,7,2,SK Telecom T1,50.95,0,1,0,4.012266667,1,8.08785,1,1,13.29906667,3410,2998,412,5327,4491,836,3614,3345,269,55,59,-4,83,82,1
772486,18-Feb,6.4,1,8.13,8,2,SK Telecom T1,50.95,0,1,0,4.012266667,0,8.08785,1,1,13.29906667,3288,3336,-48,6281,5116,1165,4716,5063,-347,85,93,-8,141,148,-7
