730277,18-Feb,1.2,1,8.11,6,2,SK Telecom T1,26.6,0,0,0,8.440666667,0,5.530133333,0,1,12.11475,2954,3371,-417,4330,5438,-1108,4375,4838,-463,73,79,-6,107,135,-28
772486,18-Feb,6.4,1,8.13,9,2,SK Telecom T1,50.95,1,0,0,4.012266667,0,8.08785,1,1,13.29906667,3749,3203,546,5309,5277,32,3126,3130,-4,94,84,10,133,139,-6
772486,18-Feb,6.4,1,8.13,10,2,SK Telecom T1,50.95,0,1,0,4.012266667,0,8.08785,1,1,13.29906667,2204,1987,217,3434,2952,482,3010,2771,239,15,4,11,26,7,19
772486,18-Feb,6.4,1,8.13,200,2,SK Telecom T1,50.95,1,1,0,4.012266667,1,8.08785,1,1,13.29906667,15950,15056,894,26387,23563,2824,18989,19073,-84,326,335,-9,522,528,-6
772509,18-Feb,6.4,2,8.13,1,1,SK Telecom T1,23.98333333,0,0,0,2.061466667,0,10.01235,1,1,11.09713333,3390,3562,-172,5544,5203,341,4651,4964,-313,77,96,-19,143,147,-4
772509,18-Feb,6.4,2,8.13,2,1,SK Telecom T1,23.98333333,0,1,0,2.061466667,1,10.01235,1,1,11.09713333,3456,3084,372,4956,4416,540,2990,2980,10,46,51,-5,77,76,1
772509,18-Feb,6.4,2,8.13,3,1,SK Telecom T1,23.98333333,0,0,0,2.061466667,0,10.01235,1,1,11.09713333,3352,2519,833,5266,4021,1245,4695,4245,450,85,53,32,137,100,37
772509,18-Feb,6.4,2,8.13,4,1,SK Telecom T1,23.98333333,1,0,0,2.061466667,0,10.01235,1,1,11.09713333,4076,2790,1286,7725,4299,3426,3449,2633,816,95,64,31,156,104,52
772509,18-Feb,6.4,2,8.13,5,1,SK Telecom T1,23.98333333,0,1,0,2.061466667,0,10.01235,1,1,11.09713333,2237,2079,158,4276,3018,1258,3091,2609,482,16,8,8,28,10,18
772509,18-Feb,6.4,2,8.13,100,1,SK Telecom T1,23.98333333,1,1,0,2.061466667,1,10.01235,1,1,11.09713333,16511,14034,2477,27767,20957,6810,18876,17431,1445,319,272,47,541,437,104
772620,18-Feb,6.6,1,8.13,1,1,SK Telecom T1,38.13333333,0,0,0,12.53456667,0,10.14731667,1,1,14.41886667,3282,3413,-131,5082,5602,-520,4995,4758,237,87,82,5,138,135,3
772620,18-Feb,6.6,1,8.13,2,1,SK Telecom T1,38.13333333,0,1,0,12.53456667,1,10.14731667,1,1,14.41886667,2844,2902,-58,4310,4237,73,2992,3132,-140,48,55,-7,80,85,-5
772620,18-Feb,6.6,1,8.13,3,1,SK Telecom T1,38.13333333,0,0,0,12.53456667,0,10.14731667,1,1,14.41886667,3352,3335,17,6217,4790,1427,4838,4835,3,93,88,5,142,128,14
772620,18-Feb,6.6,1,8.13,4,1,SK Telecom T1,38.13333333,0,1,0,12.53456667,0,10.14731667,1,1,14.41886667,3266,3349,-83,5548,4967,581,2977,3346,-369,83,92,-9,129,144,-15
772620,18-Feb,6.6,1,8.13,5,1,SK Telecom T1,38.13333333,1,0,0,12.53456667,0,10.14731667,1,1,14.41886667,2063,1931,132,3528,2854,674,2859,2845,14,14,3,11,23,6,17
772620,18-Feb,6.6,1,8.13,100,1,SK Telecom T1,38.13333333,1,1,0,12.53456667,1,10.14731667,1,1,14.41886667,14807,14930,-123,24685,22450,2235,18661,18916,-255,325,320,5,512,498,14
762489,18-Feb,6.6,2,8.13,6,2,SK Telecom T1,44.45,0,0,0,4.858133333,0,10.04605,1,0,12.95248333,3613,3331,282,5465,5174,291,4881,4765,116,90,91,-1,142,144,-2
762489,18-Feb,6.6,2,8.13,7,2,SK Telecom T1,44.45,0,0,0,4.858133333,0,10.04605,1,0,12.95248333,2586,3145,-559,4472,4532,-60,2652,3522,-870,38,62,-24,70,91,-21
762489,18-Feb,6.6,2,8.13,8,2,SK Telecom T1,44.45,0,0,1,4.858133333,0,10.04605,1,0,12.95248333,3143,3929,-786,5421,5704,-283,4331,4651,-320,77,86,-9,137,142,-5
762489,18-Feb,6.6,2,8.13,9,2,SK Telecom T1,44.45,0,0,0,4.858133333,0,10.04605,1,0,12.95248333,3430,3275,155,5297,5554,-257,3226,3263,-37,84,88,-4,139,148,-9
762489,18-Feb,6.6,2,8.13,10,2,SK Telecom T1,44.45,0,0,0,4.858133333,0,10.04605,1,0,12.95248333,1994,2017,-23,3022,3502,-480,2347,2515,-168,13,15,-2,23,31,-8
762489,18-Feb,6.6,2,8.13,200,2,SK Telecom T1,44.45,0,0,1,4.858133333,0,10.04605,1,0,12.95248333,14766,15697,-931,23677,24466,-789,17437,18716,-1279,302,342,-40,511,556,-45
762491,18-Feb,6.6,3,8.13,1,1,SK Telecom T1,40.55,0,0,0,2.260366667,0,12.27916667,1,1,12.08003333,3733,3384,349,6494,4948,1546,4007,4026,-19,62,69,-7,126,113,13
762491,18-Feb,6.6,3,8.13,2,1,SK Telecom T1,40.55,0,0,1,2.260366667,0,12.27916667,1,1,12.08003333,3629,4151,-522,5184,5635,-451,3065,3383,-318,39,53,-14,69,88,-19
762491,18-Feb,6.6,3,8.13,3,1,SK Telecom T1,40.55,0,0,0,2.260366667,0,12.27916667,1,1,12.08003333,3901,3641,260,6172,5130,1042,4558,3786,772,71,62,9,119,104,15
762491,18-Feb,6.6,3,8.13,4,1,SK Telecom T1,40.55,0,0,0,2.260366667,0,12.27916667,1,1,12.08003333,3444,3655,-211,5389,5600,-211,3282,3484,-202,90,96,-6,144,158,-14
762491,18-Feb,6.6,3,8.13,5,1,SK Telecom T1,40.55,0,0,0,2.260366667,0,12.27916667,1,1,12.08003333,2071,2062,9,3378,3345,33,2819,2542,277,14,14,0,26,37,-11
762491,18-Feb,6.6,3,8.13,100,1,SK Telecom T1,40.55,0,0,1,2.260366667,0,12.27916667,1,1,12.08003333,16778,16893,-115,26617,24658,1959,17731,17221,510,276,294,-18,484,500,-16
780218,18-Feb,7.2,1,8.14,1,1,SK Telecom T1,42.55,0,0,0,5.130133333,0,6.222,0,0,10.44306667,3477,3208,269,5045,5145,-100,4794,4360,434,81,84,-3,126,130,-4
780218,18-Feb,7.2,1,8.14,2,1,SK Telecom T1,42.55,0,0,0,5.130133333,1,6.222,0,0,10.44306667,3020,3343,-323,4465,4913,-448,3605,3264,341,57,53,4,85,80,5
780218,18-Feb,7.2,1,8.14,3,1,SK Telecom T1,42.55,0,0,1,5.130133333,0,6.222,0,0,10.44306667,3175,3596,-421,5135,5683,-548,4821,4952,-131,85,93,-8,146,158,-12
780218,18-Feb,7.2,1,8.14,4,1,SK Telecom T1,42.55,0,0,0,5.130133333,0,6.222,0,0,10.44306667,3630,3329,301,5365,5668,-303,3445,3400,45,77,94,-17,126,148,-22
780218,18-Feb,7.2,1,8.14,5,1,SK Telecom T1,42.55,0,0,0,5.130133333,0,6.222,0,0,10.44306667,2056,2139,-83,2934,3157,-223,2685,2748,-63,15,2,13,23,5,18
780218,18-Feb,7.2,1,8.14,100,1,SK Telecom T1,42.55,0,0,1,5.130133333,1,6.222,0,0,10.44306667,15358,15615,-257,22944,24566,-1622,19350,18724,626,315,326,-11,506,521,-15
780259,18-Feb,7.2,2,8.14,6,2,SK Telecom T1,46.13333333,0,0,1,10.95648333,0,9.63465,0,0,14.62468333,3113,3317,-204,4623,6179,-1556,4581,4883,-302,74,91,-17,111,141,-30
780259,18-Feb,7.2,2,8.14,7,2,SK Telecom T1,46.13333333,0,0,0,10.95648333,1,9.63465,0,0,14.62468333,2942,3148,-206,4350,4539,-189,3411,3770,-359,59,60,-1,76,82,-6
780259,18-Feb,7.2,2,8.14,8,2,SK Telecom T1,46.13333333,0,0,0,10.95648333,0,9.63465,0,0,14.62468333,3233,3382,-149,4951,6048,-1097,4802,4683,119,94,96,-2,148,158,-10
780259,18-Feb,7.2,2,8.14,9,2,SK Telecom T1,46.13333333,0,0,0,10.95648333,0,9.63465,0,0,14.62468333,3238,3387,-149,4899,5080,-181,3116,3471,-355,88,92,-4,139,138,1
780259,18-Feb,7.2,2,8.14,10,2,SK Telecom T1,46.13333333,0,0,0,10.95648333,0,9.63465,0,0,14.62468333,2015,2067,-52,3046,3398,-352,2973,2802,171,13,14,-1,24,26,-2
780259,18-Feb,7.2,2,8.14,200,2,SK Telecom T1,46.13333333,0,0,1,10.95648333,1,9.63465,0,0,14.62468333,14541,15301,-760,21869,25244,-3375,18883,19609,-726,328,353,-25,498,545,-47
780266,18-Feb,7.2,3,8.14,1,1,SK Telecom T1,32.91666667,0,0,0,8.39835,0,9.407483333,1,1,16.01031667,3099,2863,236,4887,4814,73,4742,4460,282,80,66,14,136,115,21
780266,18-Feb,7.2,3,8.14,2,1,SK Telecom T1,32.91666667,0,1,0,8.39835,0,9.407483333,1,1,16.01031667,2865,2785,80,4006,3999,7,2738,2978,-240,45,49,-4,64,68,-4
780266,18-Feb,7.2,3,8.14,3,1,SK Telecom T1,32.91666667,0,0,0,8.39835,0,9.407483333,1,1,16.01031667,3051,3458,-407,5100,5680,-580,4410,5065,-655,78,87,-9,143,150,-7
780266,18-Feb,7.2,3,8.14,4,1,SK Telecom T1,32.91666667,0,1,0,8.39835,0,9.407483333,1,1,16.01031667,3578,3265,313,5367,5164,203,2933,3227,-294,81,83,-2,133,142,-9
780266,18-Feb,7.2,3,8.14,5,1,SK Telecom T1,32.91666667,1,0,0,8.39835,0,9.407483333,1,1,16.01031667,2601,1896,705,3605,2951,654,3158,2440,718,19,13,6,29,23,6
780266,18-Feb,7.2,3,8.14,100,1,SK Telecom T1,32.91666667,1,1,0,8.39835,0,9.407483333,1,1,16.01031667,15194,14267,927,22965,22608,357,17981,18170,-189,303,298,5,505,498,7
790591,18-Feb,7.4,1,8.14,1,1,SK Telecom T1,37.23333333,0,0,0,5.054233333,0,6.854066667,1,1,14.66513333,3375,3167,208,5330,5011,319,4821,4912,-91,89,83,6,149,143,6
790591,18-Feb,7.4,1,8.14,2,1,SK Telecom T1,37.23333333,0,0,0,5.054233333,0,6.854066667,1,1,14.66513333,3263,2905,358,5137,4286,851,3584,2841,743,56,52,4,98,80,18
790591,18-Feb,7.4,1,8.14,3,1,SK Telecom T1,37.23333333,0,0,1,5.054233333,0,6.854066667,1,1,14.66513333,3192,3766,-574,5178,5827,-649,4539,4938,-399,77,93,-16,135,164,-29
790591,18-Feb,7.4,1,8.14,4,1,SK Telecom T1,37.23333333,0,0,0,5.054233333,0,6.854066667,1,1,14.66513333,3331,3462,-131,5458,5439,19,3079,3494,-415,93,100,-7,154,164,-10
790591,18-Feb,7.4,1,8.14,5,1,SK Telecom T1,37.23333333,0,0,0,5.054233333,0,6.854066667,1,1,14.66513333,2028,2073,-45,3319,3112,207,2902,3020,-118,15,16,-1,29,28,1
790591,18-Feb,7.4,1,8.14,100,1,SK Telecom T1,37.23333333,0,0,1,5.054233333,0,6.854066667,1,1,14.66513333,15189,15373,-184,24422,23675,747,18925,19205,-280,330,344,-14,565,579,-14
790603,18-Feb,7.4,2,8.14,6,2,SK Telecom T1,35.6,0,0,0,9.249533333,0,9.20825,1,0,12.976,3436,2979,457,5098,5426,-328,4883,4552,331,96,72,24,140,116,24
790603,18-Feb,7.4,2,8.14,7,2,SK Telecom T1,35.6,0,0,0,9.249533333,1,9.20825,1,0,12.976,2799,3506,-707,4450,5572,-1122,3223,3537,-314,50,57,-7,76,80,-4
790603,18-Feb,7.4,2,8.14,8,2,SK Telecom T1,35.6,0,0,0,9.249533333,0,9.20825,1,0,12.976,3722,3092,630,6337,5143,1194,4841,4700,141,94,79,15,144,131,13
790603,18-Feb,7.4,2,8.14,9,2,SK Telecom T1,35.6,0,0,0,9.249533333,0,9.20825,1,0,12.976,3748,3727,21,5580,5608,-28,3367,3378,-11,88,93,-5,139,144,-5
790603,18-Feb,7.4,2,8.14,10,2,SK Telecom T1,35.6,0,0,1,9.249533333,0,9.20825,1,0,12.976,2055,2812,-757,3206,4172,-966,2846,3108,-262,14,16,-2,24,29,-5
790603,18-Feb,7.4,2,8.14,200,2,SK Telecom T1,35.6,0,0,1,9.249533333,1,9.20825,1,0,12.976,15760,16116,-356,24671,25921,-1250,19160,19275,-115,342,317,25,523,500,23
791091,18-Feb,8.3,1,8.14,1,1,SK Telecom T1,39.45,0,0,0,5.079716667,0,11.31153333,0,0,10.95958333,2943,3276,-333,4909,4949,-40,4430,4758,-328,64,90,-26,116,134,-18
791091,18-Feb,8.3,1,8.14,2,1,SK Telecom T1,39.45,0,0,1,5.079716667,0,11.31153333,0,0,10.95958333,2867,3490,-623,4203,5191,-988,3225,3793,-568,51,66,-15,77,104,-27
791091,18-Feb,8.3,1,8.14,3,1,SK Telecom T1,39.45,0,0,0,5.079716667,0,11.31153333,0,0,10.95958333,3254,3541,-287,4955,5521,-566,4719,5052,-333,86,101,-15,138,153,-15
791091,18-Feb,8.3,1,8.14,4,1,SK Telecom T1,39.45,0,0,0,5.079716667,0,11.31153333,0,0,10.95958333,3459,3535,-76,5355,5362,-7,3236,3414,-178,89,103,-14,149,155,-6
791091,18-Feb,8.3,1,8.14,5,1,SK Telecom T1,39.45,0,0,0,5.079716667,0,11.31153333,0,0,10.95958333,2071,2496,-425,3020,3632,-612,2947,3197,-250,14,18,-4,23,27,-4
791091,18-Feb,8.3,1,8.14,100,1,SK Telecom T1,39.45,0,0,1,5.079716667,0,11.31153333,0,0,10.95958333,14594,16338,-1744,22442,24655,-2213,18557,20214,-1657,304,378,-74,503,573,-70
791123,18-Feb,8.3,2,8.14,6,2,SK Telecom T1,23.1,0,0,1,3.123983333,0,12.8494,0,0,14.09401667,3031,3243,-212,4702,5545,-843,4548,4399,149,75,73,2,124,131,-7
791123,18-Feb,8.3,2,8.14,7,2,SK Telecom T1,23.1,0,0,0,3.123983333,0,12.8494,0,0,14.09401667,3313,3604,-291,4461,6557,-2096,4024,3516,508,71,52,19,86,89,-3
791123,18-Feb,8.3,2,8.14,8,2,SK Telecom T1,23.1,0,0,0,3.123983333,0,12.8494,0,0,14.09401667,2736,3857,-1121,4211,6432,-2221,3363,4753,-1390,65,89,-24,101,131,-30
791123,18-Feb,8.3,2,8.14,9,2,SK Telecom T1,23.1,0,0,0,3.123983333,0,12.8494,0,0,14.09401667,3346,3606,-260,5078,6214,-1136,3181,3674,-493,91,103,-12,135,155,-20
791123,18-Feb,8.3,2,8.14,10,2,SK Telecom T1,23.1,0,0,0,3.123983333,0,12.8494,0,0,14.09401667,2130,2123,7,4512,3584,928,3093,2784,309,16,17,-1,28,28,0
791123,18-Feb,8.3,2,8.14,200,2,SK Telecom T1,23.1,0,0,1,3.123983333,0,12.8494,0,0,14.09401667,14556,16433,-1877,22964,28332,-5368,18209,19126,-917,318,334,-16,474,534,-60
811711,2018-2rq,R1,1,8.15,6,2,SK Telecom T1,32.21666667,0,0,0,6.765816667,0,10.9526,0,0,17.82035,3184,3313,-129,4961,5153,-192,4905,5001,-96,85,92,-7,138,149,-11
811711,2018-2rq,R1,1,8.15,7,2,SK Telecom T1,32.21666667,0,0,1,6.765816667,0,10.9526,0,0,17.82035,2974,3426,-452,4432,4772,-340,3304,3656,-352,55,62,-7,84,94,-10
811711,2018-2rq,R1,1,8.15,8,2,SK Telecom T1,32.21666667,0,0,0,6.765816667,0,10.9526,0,0,17.82035,3492,3352,140,5581,5201,380,5008,4769,239,99,84,15,167,141,26
811711,2018-2rq,R1,1,8.15,9,2,SK Telecom T1,32.21666667,0,0,0,6.765816667,0,10.9526,0,0,17.82035,3422,3433,-11,5241,5413,-172,3344,3380,-36,97,99,-2,151,159,-8
811711,2018-2rq,R1,1,8.15,10,2,SK Telecom T1,32.21666667,0,0,0,6.765816667,0,10.9526,0,0,17.82035,2059,2068,-9,2941,3016,-75,2843,2935,-92,14,17,-3,21,23,-2
811711,2018-2rq,R1,1,8.15,200,2,SK Telecom T1,32.21666667,0,0,1,6.765816667,0,10.9526,0,0,17.82035,15131,15592,-461,23156,23555,-399,19404,19741,-337,350,354,-4,561,566,-5
801842,2018-2rq,R1,2,8.15,6,2,SK Telecom T1,29.45,0,0,0,9.498966667,0,10.0507,0,0,14.8631,3238,3350,-112,4743,5506,-763,4875,4934,-59,87,92,-5,129,144,-15
801842,2018-2rq,R1,2,8.15,7,2,SK Telecom T1,29.45,0,0,1,9.498966667,0,10.0507,0,0,14.8631,2689,3199,-510,4144,5182,-1038,2725,3565,-840,42,64,-22,74,95,-21
801842,2018-2rq,R1,2,8.15,8,2,SK Telecom T1,29.45,0,0,0,9.498966667,0,10.0507,0,0,14.8631,3322,3433,-111,4651,5510,-859,4787,4801,-14,91,93,-2,126,145,-19
801842,2018-2rq,R1,2,8.15,9,2,SK Telecom T1,29.45,0,0,0,9.498966667,0,10.0507,0,0,14.8631,3051,3427,-376,4568,5930,-1362,3156,3613,-457,77,94,-17,120,145,-25
801842,2018-2rq,R1,2,8.15,10,2,SK Telecom T1,29.45,0,0,0,9.498966667,0,10.0507,0,0,14.8631,1985,2466,-481,3066,3989,-923,2048,2590,-542,12,16,-4,25,32,-7
801842,2018-2rq,R1,2,8.15,200,2,SK Telecom T1,29.45,0,0,1,9.498966667,0,10.0507,0,0,14.8631,14285,15875,-1590,21172,26117,-4945,17591,19503,-1912,309,359,-50,474,561,-87
811719,2018-2rq,R1,3,8.15,6,2,SK Telecom T1,22.9,0,0,0,6.63755,0,10.21248333,1,1,8.884666667,3469,3460,9,4974,5549,-575,4258,4971,-713,76,93,-17,122,154,-32
811719,2018-2rq,R1,3,8.15,7,2,SK Telecom T1,22.9,0,0,0,6.63755,1,10.21248333,1,1,8.884666667,3145,3387,-242,4597,4569,28,3370,4191,-821,58,72,-14,88,93,-5
811719,2018-2rq,R1,3,8.15,8,2,SK Telecom T1,22.9,1,0,0,6.63755,0,10.21248333,1,1,8.884666667,4059,3386,673,5912,4983,929,4993,4234,759,88,83,5,147,130,17
811719,2018-2rq,R1,3,8.15,9,2,SK Telecom T1,22.9,0,0,0,6.63755,0,10.21248333,1,1,8.884666667,3927,3108,819,5925,4993,932,3314,2712,602,88,77,11,150,139,11
811719,2018-2rq,R1,3,8.15,10,2,SK Telecom T1,22.9,0,0,0,6.63755,0,10.21248333,1,1,8.884666667,2166,2051,115,3269,3029,240,3138,2677,461,16,13,3,28,21,7
811719,2018-2rq,R1,3,8.15,200,2,SK Telecom T1,22.9,1,0,0,6.63755,1,10.21248333,1,1,8.884666667,16766,15392,1374,24677,23123,1554,19073,18785,288,326,338,-12,535,537,-2
811721,2018-2rq,R1,4,8.15,6,2,SK Telecom T1,46.38333333,0,0,0,19.84151667,0,9.07995,0,0,17.68515,3042,3217,-175,4860,4883,-23,4699,4728,-29,75,84,-9,134,133,1
811721,2018-2rq,R1,4,8.15,7,2,SK Telecom T1,46.38333333,1,0,0,19.84151667,0,9.07995,0,0,17.68515,3275,3148,127,4789,4493,296,3959,3742,217,64,65,-1,95,91,4
811721,2018-2rq,R1,4,8.15,8,2,SK Telecom T1,46.38333333,0,1,0,19.84151667,0,9.07995,0,0,17.68515,3261,3465,-204,5200,5464,-264,4487,4818,-331,86,100,-14,147,165,-18
811721,2018-2rq,R1,4,8.15,9,2,SK Telecom T1,46.38333333,0,0,0,19.84151667,0,9.07995,0,0,17.68515,3573,3388,185,5525,5352,173,3025,3331,-306,91,94,-3,147,158,-11
811721,2018-2rq,R1,4,8.15,10,2,SK Telecom T1,46.38333333,0,1,0,19.84151667,0,9.07995,0,0,17.68515,2077,2037,40,3055,2997,58,2863,2699,164,17,14,3,26,21,5
811721,2018-2rq,R1,4,8.15,200,2,SK Telecom T1,46.38333333,1,1,0,19.84151667,0,9.07995,0,0,17.68515,15228,15255,-27,23429,23189,240,19033,19318,-285,333,357,-24,549,568,-19
801855,2018-2rq,R1,5,8.15,6,2,SK Telecom T1,26.93333333,0,0,0,2.432283333,0,11.26903333,1,0,12.23651667,3051,3822,-771,5021,5759,-738,4552,4717,-165,77,86,-9,131,132,-1
801855,2018-2rq,R1,5,8.15,7,2,SK Telecom T1,26.93333333,0,0,1,2.432283333,0,11.26903333,1,0,12.23651667,2800,3687,-887,4433,5281,-848,3042,3804,-762,51,65,-14,80,107,-27
801855,2018-2rq,R1,5,8.15,8,2,SK Telecom T1,26.93333333,0,0,0,2.432283333,0,11.26903333,1,0,12.23651667,3265,3495,-230,5592,5102,490,4640,5059,-419,87,96,-9,137,138,-1
801855,2018-2rq,R1,5,8.15,9,2,SK Telecom T1,26.93333333,0,0,0,2.432283333,0,11.26903333,1,0,12.23651667,3279,3479,-200,4961,6000,-1039,3434,3331,103,87,103,-16,134,163,-29
801855,2018-2rq,R1,5,8.15,10,2,SK Telecom T1,26.93333333,0,0,0,2.432283333,0,11.26903333,1,0,12.23651667,2020,2031,-11,3394,3127,267,2836,2894,-58,15,16,-1,28,27,1
801855,2018-2rq,R1,5,8.15,200,2,SK Telecom T1,26.93333333,0,0,1,2.432283333,0,11.26903333,1,0,12.23651667,14415,16514,-2099,23401,25269,-1868,18504,19805,-1301,317,366,-49,510,567,-57
