1041158,19-Jan,1.1,1,9.01,1,1,SK Telecom T1,27.2,0,0,1,4.9855,0,9.620533333,1,1,15.98858333,3294,3384,-90,5186,5365,-179,4831,4903,-72,86,87,-1,143,136,7
1041158,19-Jan,1.1,1,9.01,2,1,SK Telecom T1,27.2,0,0,0,4.9855,1,9.620533333,1,1,15.98858333,3217,3411,-194,5073,5031,42,3447,3910,-463,62,59,3,95,85,10
1041158,19-Jan,1.1,1,9.01,3,1,SK Telecom T1,27.2,0,0,0,4.9855,0,9.620533333,1,1,15.98858333,3463,3286,177,5442,5043,399,4905,4753,152,92,88,4,150,137,13
1041158,19-Jan,1.1,1,9.01,4,1,SK Telecom T1,27.2,0,0,0,4.9855,0,9.620533333,1,1,15.98858333,3751,3277,474,5989,4981,1008,3368,3363,5,99,91,8,153,143,10
1041158,19-Jan,1.1,1,9.01,5,1,SK Telecom T1,27.2,0,0,0,4.9855,0,9.620533333,1,1,15.98858333,2635,2028,607,4078,2977,1101,3133,2357,776,17,2,15,27,7,20
1041158,19-Jan,1.1,1,9.01,100,1,SK Telecom T1,27.2,0,0,1,4.9855,1,9.620533333,1,1,15.98858333,16360,15386,974,25768,23397,2371,19684,19286,398,356,327,29,568,508,60
1041166,19-Jan,1.1,2,9.01,6,2,SK Telecom T1,33.1,0,0,1,6.538666667,0,9.0345,0,1,12.4476,2738,4037,-1299,4557,5840,-1283,3812,4601,-789,61,92,-31,109,129,-20
1041166,19-Jan,1.1,2,9.01,7,2,SK Telecom T1,33.1,0,0,0,6.538666667,1,9.0345,0,1,12.4476,3477,3327,150,5440,5170,270,3946,3737,209,66,54,12,103,86,17
1041166,19-Jan,1.1,2,9.01,8,2,SK Telecom T1,33.1,0,0,0,6.538666667,0,9.0345,0,1,12.4476,3641,3501,140,5381,5210,171,4890,4593,297,83,79,4,138,129,9
1041166,19-Jan,1.1,2,9.01,9,2,SK Telecom T1,33.1,0,0,0,6.538666667,0,9.0345,0,1,12.4476,3940,3251,689,6209,5146,1063,3182,3236,-54,98,85,13,148,127,21
1041166,19-Jan,1.1,2,9.01,10,2,SK Telecom T1,33.1,0,0,0,6.538666667,0,9.0345,0,1,12.4476,2684,2195,489,4745,3494,1251,3199,2716,483,17,3,14,30,11,19
1041166,19-Jan,1.1,2,9.01,200,2,SK Telecom T1,33.1,0,0,1,6.538666667,1,9.0345,0,1,12.4476,16480,16311,169,26332,24860,1472,19029,18883,146,325,313,12,528,482,46
1041734,19-Jan,1.3,1,9.01,6,2,SK Telecom T1,28.91666667,0,0,0,8.301633333,0,10.89908333,0,1,16.23073333,3202,3160,42,5138,5066,72,4376,4669,-293,84,84,0,143,146,-3
1041734,19-Jan,1.3,1,9.01,7,2,SK Telecom T1,28.91666667,0,0,0,8.301633333,1,10.89908333,0,1,16.23073333,2510,3576,-1066,4373,5069,-696,2837,3849,-1012,42,63,-21,84,89,-5
1041734,19-Jan,1.3,1,9.01,8,2,SK Telecom T1,28.91666667,0,0,1,8.301633333,0,10.89908333,0,1,16.23073333,3286,3628,-342,5538,5525,13,4662,5122,-460,91,95,-4,153,149,4
1041734,19-Jan,1.3,1,9.01,9,2,SK Telecom T1,28.91666667,0,0,0,8.301633333,0,10.89908333,0,1,16.23073333,3247,3342,-95,4890,5017,-127,3327,3244,83,88,86,2,141,140,1
1041734,19-Jan,1.3,1,9.01,10,2,SK Telecom T1,28.91666667,0,0,0,8.301633333,0,10.89908333,0,1,16.23073333,2112,2527,-415,2994,3643,-649,2602,2786,-184,3,13,-10,7,21,-14
1041734,19-Jan,1.3,1,9.01,200,2,SK Telecom T1,28.91666667,0,0,1,8.301633333,1,10.89908333,0,1,16.23073333,14357,16233,-1876,22933,24320,-1387,17804,19670,-1866,308,341,-33,528,545,-17
1041756,19-Jan,1.3,2,9.01,1,1,SK Telecom T1,25.33333333,0,0,0,12.5211,0,9.185333333,1,1,15.06461667,3434,3241,193,5724,4975,749,4964,4755,209,88,86,2,146,129,17
1041756,19-Jan,1.3,2,9.01,2,1,SK Telecom T1,25.33333333,0,1,0,12.5211,1,9.185333333,1,1,15.06461667,2777,3326,-549,4402,5442,-1040,3159,3882,-723,53,68,-15,76,101,-25
1041756,19-Jan,1.3,2,9.01,3,1,SK Telecom T1,25.33333333,1,0,0,12.5211,0,9.185333333,1,1,15.06461667,3191,3237,-46,5653,4940,713,4504,4493,11,81,87,-6,122,139,-17
1041756,19-Jan,1.3,2,9.01,4,1,SK Telecom T1,25.33333333,0,0,0,12.5211,0,9.185333333,1,1,15.06461667,3646,3309,337,6449,5343,1106,3234,3314,-80,89,88,1,156,145,11
1041756,19-Jan,1.3,2,9.01,5,1,SK Telecom T1,25.33333333,0,0,0,12.5211,0,9.185333333,1,1,15.06461667,2561,2555,6,4259,3964,295,2827,2843,-16,15,14,1,27,24,3
1041756,19-Jan,1.3,2,9.01,100,1,SK Telecom T1,25.33333333,1,1,0,12.5211,1,9.185333333,1,1,15.06461667,15609,15668,-59,26487,24664,1823,18688,19287,-599,326,343,-17,527,538,-11
1043122,19-Jan,2.2,1,9.01,6,2,SK Telecom T1,33.21666667,0,1,0,9.045116667,0,9.514833333,0,0,17.67026667,3744,3237,507,5525,4780,745,4935,4404,531,94,84,10,137,122,15
1043122,19-Jan,2.2,1,9.01,7,2,SK Telecom T1,33.21666667,1,0,0,9.045116667,0,9.514833333,0,0,17.67026667,3376,3474,-98,5076,4944,132,3619,4203,-584,49,76,-27,84,108,-24
1043122,19-Jan,2.2,1,9.01,8,2,SK Telecom T1,33.21666667,0,0,0,9.045116667,0,9.514833333,0,0,17.67026667,3195,3356,-161,5198,5359,-161,4905,4646,259,84,92,-8,140,152,-12
1043122,19-Jan,2.2,1,9.01,9,2,SK Telecom T1,33.21666667,0,0,0,9.045116667,0,9.514833333,0,0,17.67026667,3634,3447,187,5909,5552,357,3224,3327,-103,93,98,-5,153,154,-1
1043122,19-Jan,2.2,1,9.01,10,2,SK Telecom T1,33.21666667,0,0,0,9.045116667,0,9.514833333,0,0,17.67026667,2447,2519,-72,3891,3903,-12,2930,2880,50,11,13,-2,24,24,0
1043122,19-Jan,2.2,1,9.01,200,2,SK Telecom T1,33.21666667,1,1,0,9.045116667,0,9.514833333,0,0,17.67026667,16396,16033,363,25599,24538,1061,19613,19460,153,331,363,-32,538,560,-22
1043158,19-Jan,2.2,2,9.01,1,1,SK Telecom T1,29.28333333,0,0,0,3.46805,0,10.45073333,1,0,12.06748333,2975,3125,-150,4662,4887,-225,4047,4674,-627,66,68,-2,113,123,-10
1043158,19-Jan,2.2,2,9.01,2,1,SK Telecom T1,29.28333333,1,0,0,3.46805,0,10.45073333,1,0,12.06748333,3462,3391,71,5110,5094,16,3524,3406,118,59,58,1,82,94,-12
1043158,19-Jan,2.2,2,9.01,3,1,SK Telecom T1,29.28333333,0,1,0,3.46805,0,10.45073333,1,0,12.06748333,3242,2891,351,5050,4648,402,4129,4260,-131,76,69,7,132,118,14
1043158,19-Jan,2.2,2,9.01,4,1,SK Telecom T1,29.28333333,0,0,0,3.46805,0,10.45073333,1,0,12.06748333,3483,4178,-695,5405,6875,-1470,3585,3477,108,91,90,1,136,157,-21
1043158,19-Jan,2.2,2,9.01,5,1,SK Telecom T1,29.28333333,0,0,0,3.46805,0,10.45073333,1,0,12.06748333,2249,2617,-368,3622,4529,-907,2303,2880,-577,11,12,-1,26,22,4
1043158,19-Jan,2.2,2,9.01,100,1,SK Telecom T1,29.28333333,1,1,0,3.46805,0,10.45073333,1,0,12.06748333,15411,16202,-791,23849,26033,-2184,17588,18697,-1109,303,297,6,489,514,-25
1043165,19-Jan,2.2,3,9.01,6,2,SK Telecom T1,30.16666667,0,0,0,2.3196,0,8.257783333,0,0,13.90053333,3223,3843,-620,5352,6418,-1066,3611,5131,-1520,50,92,-42,108,144,-36
1043165,19-Jan,2.2,3,9.01,7,2,SK Telecom T1,30.16666667,0,0,1,2.3196,0,8.257783333,0,0,13.90053333,3075,3588,-513,4297,6147,-1850,3329,3439,-110,49,50,-1,75,100,-25
1043165,19-Jan,2.2,3,9.01,8,2,SK Telecom T1,30.16666667,0,0,0,2.3196,0,8.257783333,0,0,13.90053333,2913,4638,-1725,4399,6597,-2198,4187,4798,-611,71,73,-2,112,133,-21
1043165,19-Jan,2.2,3,9.01,9,2,SK Telecom T1,30.16666667,0,0,0,2.3196,0,8.257783333,0,0,13.90053333,3633,3770,-137,5478,5889,-411,3104,3972,-868,90,95,-5,147,156,-9
1043165,19-Jan,2.2,3,9.01,10,2,SK Telecom T1,30.16666667,0,0,0,2.3196,0,8.257783333,0,0,13.90053333,2411,2618,-207,3703,4570,-867,2491,2133,358,12,11,1,25,29,-4
1043165,19-Jan,2.2,3,9.01,200,2,SK Telecom T1,30.16666667,0,0,1,2.3196,0,8.257783333,0,0,13.90053333,15255,18457,-3202,23229,29621,-6392,16722,19473,-2751,272,321,-49,467,562,-95
982640,19-Jan,2.5,1,9.01,1,1,SK Telecom T1,37.35,0,1,0,3.608133333,0,6.885433333,0,1,15.48025,3287,3515,-228,6046,5635,411,4234,4437,-203,73,76,-3,126,119,7
982640,19-Jan,2.5,1,9.01,2,1,SK Telecom T1,37.35,1,0,0,3.608133333,1,6.885433333,0,1,15.48025,3937,3208,729,5722,4724,998,3701,3868,-167,54,56,-2,70,88,-18
982640,19-Jan,2.5,1,9.01,3,1,SK Telecom T1,37.35,0,0,0,3.608133333,0,6.885433333,0,1,15.48025,3002,3564,-562,4671,5393,-722,4487,4968,-481,76,98,-22,119,147,-28
982640,19-Jan,2.5,1,9.01,4,1,SK Telecom T1,37.35,0,0,0,3.608133333,0,6.885433333,0,1,15.48025,3561,3164,397,5815,5151,664,3591,3423,168,98,84,14,155,134,21
982640,19-Jan,2.5,1,9.01,5,1,SK Telecom T1,37.35,0,0,0,3.608133333,0,6.885433333,0,1,15.48025,2486,2094,392,3748,3096,652,3045,2771,274,14,4,10,21,5,16
982640,19-Jan,2.5,1,9.01,100,1,SK Telecom T1,37.35,1,1,0,3.608133333,1,6.885433333,0,1,15.48025,16273,15545,728,26002,23999,2003,19058,19467,-409,315,318,-3,491,493,-2
992747,19-Jan,2.5,2,9.01,6,2,SK Telecom T1,33.15,1,0,0,7.332416667,0,9.463333333,1,0,12.41083333,3937,3267,670,6223,5106,1117,4674,4442,232,82,72,10,134,129,5
992747,19-Jan,2.5,2,9.01,7,2,SK Telecom T1,33.15,0,1,0,7.332416667,1,9.463333333,1,0,12.41083333,3290,3688,-398,5559,5529,30,3620,4111,-491,57,66,-9,98,89,9
992747,19-Jan,2.5,2,9.01,8,2,SK Telecom T1,33.15,0,0,0,7.332416667,0,9.463333333,1,0,12.41083333,3281,3440,-159,5602,5524,78,4744,4791,-47,88,89,-1,142,160,-18
992747,19-Jan,2.5,2,9.01,9,2,SK Telecom T1,33.15,0,0,0,7.332416667,0,9.463333333,1,0,12.41083333,3908,3288,620,6226,6005,221,3271,3211,60,96,83,13,149,138,11
992747,19-Jan,2.5,2,9.01,10,2,SK Telecom T1,33.15,0,0,0,7.332416667,0,9.463333333,1,0,12.41083333,2541,2476,65,4069,4124,-55,2837,2799,38,14,3,11,28,11,17
992747,19-Jan,2.5,2,9.01,200,2,SK Telecom T1,33.15,1,1,0,7.332416667,1,9.463333333,1,0,12.41083333,16957,16159,798,27679,26288,1391,19146,19354,-208,337,313,24,551,527,24
992751,19-Jan,2.5,3,9.01,1,1,SK Telecom T1,33.91666667,0,1,0,5.62745,0,9.408916667,1,1,16.92718333,3704,3314,390,5279,4975,304,4755,4259,496,82,90,-8,125,138,-13
992751,19-Jan,2.5,3,9.01,2,1,SK Telecom T1,33.91666667,1,0,0,5.62745,0,9.408916667,1,1,16.92718333,3685,3246,439,5086,4990,96,3869,3705,164,58,63,-5,88,104,-16
992751,19-Jan,2.5,3,9.01,3,1,SK Telecom T1,33.91666667,0,0,0,5.62745,0,9.408916667,1,1,16.92718333,3377,3408,-31,5062,4922,140,4695,4744,-49,88,86,2,138,134,4
992751,19-Jan,2.5,3,9.01,4,1,SK Telecom T1,33.91666667,0,0,0,5.62745,0,9.408916667,1,1,16.92718333,3642,3347,295,5864,5073,791,3142,3638,-496,87,91,-4,144,143,1
992751,19-Jan,2.5,3,9.01,5,1,SK Telecom T1,33.91666667,0,0,0,5.62745,0,9.408916667,1,1,16.92718333,2587,2473,114,3891,3875,16,2653,2262,391,14,14,0,26,26,0
992751,19-Jan,2.5,3,9.01,100,1,SK Telecom T1,33.91666667,1,1,0,5.62745,0,9.408916667,1,1,16.92718333,16995,15788,1207,25182,23835,1347,19114,18608,506,329,344,-15,521,545,-24
1060844,19-Jan,3.2,1,9.02,6,2,SK Telecom T1,36.86666667,0,0,0,28.05928333,0,17.25263333,0,0,16.60683333,3139,3381,-242,4741,5102,-361,4817,4875,-58,81,97,-16,123,147,-24
1060844,19-Jan,3.2,1,9.02,7,2,SK Telecom T1,36.86666667,0,0,0,28.05928333,1,17.25263333,0,0,16.60683333,3344,3110,234,4664,4661,3,3867,3272,595,70,60,10,96,90,6
1060844,19-Jan,3.2,1,9.02,8,2,SK Telecom T1,36.86666667,0,0,0,28.05928333,0,17.25263333,0,0,16.60683333,3267,3611,-344,5160,5804,-644,4274,4780,-506,93,100,-7,151,162,-11
1060844,19-Jan,3.2,1,9.02,9,2,SK Telecom T1,36.86666667,0,0,0,28.05928333,0,17.25263333,0,0,16.60683333,3300,3370,-70,5087,5216,-129,3370,3175,195,89,92,-3,143,152,-9
1060844,19-Jan,3.2,1,9.02,10,2,SK Telecom T1,36.86666667,0,0,1,28.05928333,0,17.25263333,0,0,16.60683333,2587,2626,-39,4009,3829,180,2987,3079,-92,14,17,-3,28,30,-2
1060844,19-Jan,3.2,1,9.02,200,2,SK Telecom T1,36.86666667,0,0,1,28.05928333,1,17.25263333,0,0,16.60683333,15637,16098,-461,23661,24612,-951,19315,19181,134,347,366,-19,541,581,-40
1060866,19-Jan,3.2,2,9.02,1,1,SK Telecom T1,28.85,0,0,0,4.3123,0,9.678383333,1,0,11.98683333,2998,3490,-492,4786,5463,-677,4250,4753,-503,78,85,-7,111,124,-13
1060866,19-Jan,3.2,2,9.02,2,1,SK Telecom T1,28.85,0,0,0,4.3123,0,9.678383333,1,0,11.98683333,3085,3908,-823,4417,6516,-2099,3581,4105,-524,60,75,-15,86,116,-30
1060866,19-Jan,3.2,2,9.02,3,1,SK Telecom T1,28.85,0,0,0,4.3123,0,9.678383333,1,0,11.98683333,3094,4009,-915,5056,6209,-1153,4097,5043,-946,81,91,-10,132,138,-6
1060866,19-Jan,3.2,2,9.02,4,1,SK Telecom T1,28.85,0,0,0,4.3123,0,9.678383333,1,0,11.98683333,3239,4112,-873,5111,7125,-2014,3228,3891,-663,89,95,-6,133,156,-23
1060866,19-Jan,3.2,2,9.02,5,1,SK Telecom T1,28.85,0,0,1,4.3123,0,9.678383333,1,0,11.98683333,2180,3131,-951,3296,4966,-1670,2315,2577,-262,12,18,-6,16,36,-20
1060866,19-Jan,3.2,2,9.02,100,1,SK Telecom T1,28.85,0,0,1,4.3123,0,9.678383333,1,0,11.98683333,14596,18650,-4054,22666,30279,-7613,17471,20369,-2898,320,364,-44,478,570,-92
1051690,19-Jan,3.5,1,9.02,1,1,SK Telecom T1,29.7,0,0,0,3.014366667,0,7.18135,1,1,15.8914,3310,3314,-4,5290,5226,64,4905,4758,147,91,89,2,153,147,6
1051690,19-Jan,3.5,1,9.02,2,1,SK Telecom T1,29.7,1,0,0,3.014366667,1,7.18135,1,1,15.8914,3814,2892,922,5859,4365,1494,3864,3068,796,70,57,13,97,87,10
1051690,19-Jan,3.5,1,9.02,3,1,SK Telecom T1,29.7,0,1,0,3.014366667,0,7.18135,1,1,15.8914,3588,3359,229,6233,5082,1151,4947,4708,239,97,93,4,150,146,4
1051690,19-Jan,3.5,1,9.02,4,1,SK Telecom T1,29.7,0,0,0,3.014366667,0,7.18135,1,1,15.8914,3711,3420,291,6436,5408,1028,3406,3497,-91,97,96,1,157,143,14
1051690,19-Jan,3.5,1,9.02,5,1,SK Telecom T1,29.7,0,0,0,3.014366667,0,7.18135,1,1,15.8914,2327,2657,-330,3671,3917,-246,2723,2533,190,12,16,-4,18,27,-9
1051690,19-Jan,3.5,1,9.02,100,1,SK Telecom T1,29.7,1,1,0,3.014366667,1,7.18135,1,1,15.8914,16750,15642,1108,27489,23998,3491,19845,18564,1281,367,351,16,575,550,25
1051713,19-Jan,3.5,2,9.02,6,2,SK Telecom T1,25.56666667,1,0,0,6.121333333,0,16.92353333,1,1,15.35088333,4016,2743,1273,5992,4941,1051,4909,3845,1064,85,69,16,143,110,33
1051713,19-Jan,3.5,2,9.02,7,2,SK Telecom T1,25.56666667,0,1,0,6.121333333,1,16.92353333,1,1,15.35088333,3361,2807,554,5045,4300,745,3417,3088,329,58,49,9,97,72,25
1051713,19-Jan,3.5,2,9.02,8,2,SK Telecom T1,25.56666667,0,0,0,6.121333333,0,16.92353333,1,1,15.35088333,3140,3386,-246,5065,5178,-113,4498,4844,-346,80,95,-15,141,148,-7
1051713,19-Jan,3.5,2,9.02,9,2,SK Telecom T1,25.56666667,0,0,0,6.121333333,0,16.92353333,1,1,15.35088333,3697,3480,217,5848,5069,779,3488,3473,15,103,99,4,157,144,13
1051713,19-Jan,3.5,2,9.02,10,2,SK Telecom T1,25.56666667,0,0,0,6.121333333,0,16.92353333,1,1,15.35088333,2490,2492,-2,3981,3842,139,2950,2926,24,14,14,0,25,23,2
1051713,19-Jan,3.5,2,9.02,200,2,SK Telecom T1,25.56666667,1,1,0,6.121333333,1,16.92353333,1,1,15.35088333,16704,14908,1796,25931,23330,2601,19262,18176,1086,340,326,14,563,497,66
1000735,19-Jan,4.1,1,9.03,1,1,SK Telecom T1,36.6,1,0,0,14.64215,0,12.11068333,1,0,14.8968,2435,2394,41,4973,3633,1340,4411,4266,145,3,38,-35,43,50,-7
1000735,19-Jan,4.1,1,9.03,2,1,SK Telecom T1,36.6,0,1,0,14.64215,0,12.11068333,1,0,14.8968,3203,3200,3,5301,4914,387,3304,3526,-222,64,71,-7,102,114,-12
1000735,19-Jan,4.1,1,9.03,3,1,SK Telecom T1,36.6,0,0,0,14.64215,0,12.11068333,1,0,14.8968,3153,2538,615,4971,4542,429,4747,5078,-331,81,23,58,133,76,57
1000735,19-Jan,4.1,1,9.03,4,1,SK Telecom T1,36.6,0,0,0,14.64215,0,12.11068333,1,0,14.8968,3332,3867,-535,5056,5853,-797,3121,3323,-202,93,96,-3,142,123,19
1000735,19-Jan,4.1,1,9.03,5,1,SK Telecom T1,36.6,0,0,0,14.64215,0,12.11068333,1,0,14.8968,1698,2136,-438,2645,4130,-1485,3062,3183,-121,0,18,-18,4,61,-57
1000735,19-Jan,4.1,1,9.03,100,1,SK Telecom T1,36.6,1,1,0,14.64215,0,12.11068333,1,0,14.8968,13821,14135,-314,22946,23072,-126,18645,19376,-731,241,246,-5,424,424,0
1010799,19-Jan,4.1,2,9.03,6,2,SK Telecom T1,38.46666667,0,0,0,2.13645,0,7.05915,1,1,13.00471667,2982,3215,-233,5099,4782,317,4136,4573,-437,70,78,-8,115,119,-4
1010799,19-Jan,4.1,2,9.03,7,2,SK Telecom T1,38.46666667,1,0,0,2.13645,1,7.05915,1,1,13.00471667,3496,3394,102,5090,4765,325,3424,3339,85,60,57,3,84,86,-2
1010799,19-Jan,4.1,2,9.03,8,2,SK Telecom T1,38.46666667,0,0,0,2.13645,0,7.05915,1,1,13.00471667,3340,3657,-317,5235,5202,33,4654,4799,-145,88,28,60,132,60,72
1010799,19-Jan,4.1,2,9.03,9,2,SK Telecom T1,38.46666667,0,1,0,2.13645,0,7.05915,1,1,13.00471667,4004,3151,853,7043,4941,2102,3377,3122,255,98,82,16,162,134,28
1010799,19-Jan,4.1,2,9.03,10,2,SK Telecom T1,38.46666667,0,1,0,2.13645,0,7.05915,1,1,13.00471667,2181,1869,312,3385,2934,451,2881,2459,422,15,14,1,26,25,1
1010799,19-Jan,4.1,2,9.03,200,2,SK Telecom T1,38.46666667,1,1,0,2.13645,1,7.05915,1,1,13.00471667,16003,15286,717,25852,22624,3228,18472,18292,180,331,259,72,519,424,95
1000799,19-Jan,4.1,3,9.03,1,1,SK Telecom T1,35.08333333,0,0,0,7.9992,0,13.73371667,1,1,15.85655,3553,2853,700,5849,4387,1462,4346,4463,-117,84,66,18,145,111,34
1000799,19-Jan,4.1,3,9.03,2,1,SK Telecom T1,35.08333333,0,0,0,7.9992,1,13.73371667,1,1,15.85655,3401,2640,761,5081,4250,831,3464,2576,888,64,41,23,95,74,21
1000799,19-Jan,4.1,3,9.03,3,1,SK Telecom T1,35.08333333,0,1,0,7.9992,0,13.73371667,1,1,15.85655,3285,2445,840,4942,4216,726,4614,4754,-140,79,23,56,129,48,81
