1041158,19-Jan,1.1,1,9.01,1,1,SK Telecom T1,27.2,0,0,1,4.9855,0,9.620533333,1,1,15.98858333,3294,3384,-90,5186,5365,-179,4831,4903,-72,86,87,-1,143,136,7
1000799,19-Jan,4.1,3,9.03,4,1,SK Telecom T1,35.08333333,0,1,0,7.9992,0,13.73371667,1,1,15.85655,3748,3380,368,5676,5151,525,3363,3156,207,96,94,2,155,148,7
1000799,19-Jan,4.1,3,9.03,5,1,SK Telecom T1,35.08333333,1,0,0,7.9992,0,13.73371667,1,1,15.85655,2574,2124,450,3669,3140,529,3118,3038,80,17,18,-1,28,33,-5
1000799,19-Jan,4.1,3,9.03,100,1,SK Telecom T1,35.08333333,1,1,0,7.9992,1,13.73371667,1,1,15.85655,16561,13442,3119,25217,21144,4073,18905,17987,918,340,242,98,552,414,138
1011816,19-Jan,4.4,1,9.03,6,2,SK Telecom T1,36.73333333,0,0,1,6.4558,0,10.9804,0,0,13.67101667,2847,3310,-463,4400,5782,-1382,4182,4431,-249,61,70,-9,105,120,-15
1011816,19-Jan,4.4,1,9.03,7,2,SK Telecom T1,36.73333333,0,0,0,6.4558,1,10.9804,0,0,13.67101667,3414,2893,521,4869,4826,43,3591,3097,494,60,57,3,91,89,2
1011816,19-Jan,4.4,1,9.03,8,2,SK Telecom T1,36.73333333,0,0,0,6.4558,0,10.9804,0,0,13.67101667,3440,3592,-152,5401,6657,-1256,4952,5041,-89,97,104,-7,161,162,-1
1011816,19-Jan,4.4,1,9.03,9,2,SK Telecom T1,36.73333333,0,0,0,6.4558,0,10.9804,0,0,13.67101667,3349,3445,-96,5375,5363,12,3151,3572,-421,93,94,-1,160,143,17
1011816,19-Jan,4.4,1,9.03,10,2,SK Telecom T1,36.73333333,0,0,0,6.4558,0,10.9804,0,0,13.67101667,2035,1945,90,2998,3060,-62,2801,2475,326,14,13,1,22,19,3
1011816,19-Jan,4.4,1,9.03,200,2,SK Telecom T1,36.73333333,0,0,1,6.4558,1,10.9804,0,0,13.67101667,15085,15185,-100,23043,25688,-2645,18677,18616,61,325,338,-13,539,533,6
1011915,19-Jan,4.4,2,9.03,1,1,SK Telecom T1,31.65,0,0,0,4.624233333,0,6.420966667,1,1,11.79896667,3849,3132,717,6146,4804,1342,4758,4644,114,89,81,8,145,132,13
1011915,19-Jan,4.4,2,9.03,2,1,SK Telecom T1,31.65,0,1,0,4.624233333,1,6.420966667,1,1,11.79896667,3237,2816,421,5054,4347,707,3457,2605,852,60,51,9,85,78,7
1011915,19-Jan,4.4,2,9.03,3,1,SK Telecom T1,31.65,0,0,0,4.624233333,0,6.420966667,1,1,11.79896667,3237,3736,-499,5213,5657,-444,4846,4614,232,89,90,-1,142,137,5
1011915,19-Jan,4.4,2,9.03,4,1,SK Telecom T1,31.65,0,1,0,4.624233333,0,6.420966667,1,1,11.79896667,3344,3279,65,5072,5657,-585,3091,3262,-171,86,87,-1,137,144,-7
1011915,19-Jan,4.4,2,9.03,5,1,SK Telecom T1,31.65,1,0,0,4.624233333,0,6.420966667,1,1,11.79896667,2332,2193,139,3429,3371,58,2234,2800,-566,10,16,-6,22,27,-5
1011915,19-Jan,4.4,2,9.03,100,1,SK Telecom T1,31.65,1,1,0,4.624233333,1,6.420966667,1,1,11.79896667,15999,15156,843,24914,23836,1078,18386,17925,461,334,325,9,531,518,13
1011933,19-Jan,4.4,3,9.03,6,2,SK Telecom T1,37.5,0,1,0,7.037966667,0,8.313466667,1,1,15.94253333,3535,3253,282,5550,5001,549,4825,4531,294,91,84,7,151,132,19
1011933,19-Jan,4.4,3,9.03,7,2,SK Telecom T1,37.5,0,0,0,7.037966667,1,8.313466667,1,1,15.94253333,3162,2994,168,4599,4269,330,3481,3196,285,68,53,15,98,76,22
1011933,19-Jan,4.4,3,9.03,8,2,SK Telecom T1,37.5,1,0,0,7.037966667,0,8.313466667,1,1,15.94253333,3662,3260,402,5691,5165,526,4606,4674,-68,91,86,5,157,145,12
1011933,19-Jan,4.4,3,9.03,9,2,SK Telecom T1,37.5,0,0,0,7.037966667,0,8.313466667,1,1,15.94253333,3391,3281,110,5171,5315,-144,3645,2999,646,97,87,10,150,154,-4
1011933,19-Jan,4.4,3,9.03,10,2,SK Telecom T1,37.5,0,0,0,7.037966667,0,8.313466667,1,1,15.94253333,2006,2119,-113,2940,3242,-302,2722,2800,-78,14,16,-2,24,29,-5
1011933,19-Jan,4.4,3,9.03,200,2,SK Telecom T1,37.5,1,1,0,7.037966667,1,8.313466667,1,1,15.94253333,15756,14907,849,23951,22992,959,19279,18200,1079,361,326,35,580,536,44
1013228,19-Jan,5.1,1,9.03,6,2,SK Telecom T1,51.18333333,0,0,0,2.9053,0,8.272566667,1,1,14.77688333,3292,3487,-195,4717,5161,-444,5001,5132,-131,86,88,-2,123,123,0
1013228,19-Jan,5.1,1,9.03,7,2,SK Telecom T1,51.18333333,1,0,0,2.9053,1,8.272566667,1,1,14.77688333,3462,3127,335,5254,4579,675,3242,3642,-400,59,67,-8,93,86,7
1013228,19-Jan,5.1,1,9.03,8,2,SK Telecom T1,51.18333333,0,0,0,2.9053,0,8.272566667,1,1,14.77688333,3249,3501,-252,5050,5617,-567,4764,4978,-214,85,101,-16,135,148,-13
1013228,19-Jan,5.1,1,9.03,9,2,SK Telecom T1,51.18333333,0,1,0,2.9053,0,8.272566667,1,1,14.77688333,3572,3090,482,6102,4718,1384,3301,3451,-150,98,83,15,165,130,35
1013228,19-Jan,5.1,1,9.03,10,2,SK Telecom T1,51.18333333,0,1,0,2.9053,0,8.272566667,1,1,14.77688333,2190,1903,287,3954,2881,1073,2987,2305,682,16,4,12,30,8,22
1013228,19-Jan,5.1,1,9.03,200,2,SK Telecom T1,51.18333333,1,1,0,2.9053,1,8.272566667,1,1,14.77688333,15765,15108,657,25077,22956,2121,19295,19508,-213,344,343,1,546,495,51
1013262,19-Jan,5.1,2,9.03,1,1,SK Telecom T1,30.88333333,0,1,0,11.71686667,0,8.512433333,1,1,11.99628333,3051,3187,-136,5278,5280,-2,4265,4306,-41,76,75,1,122,121,1
1013262,19-Jan,5.1,2,9.03,2,1,SK Telecom T1,30.88333333,1,0,0,11.71686667,1,8.512433333,1,1,11.99628333,3067,2683,384,5153,4912,241,3301,2487,814,59,48,11,76,85,-9
1013262,19-Jan,5.1,2,9.03,3,1,SK Telecom T1,30.88333333,0,1,0,11.71686667,0,8.512433333,1,1,11.99628333,3534,3445,89,5886,5509,377,4931,5068,-137,100,96,4,142,137,5
1013262,19-Jan,5.1,2,9.03,4,1,SK Telecom T1,30.88333333,0,0,0,11.71686667,0,8.512433333,1,1,11.99628333,3350,3290,60,5210,6198,-988,3123,3252,-129,92,91,1,137,147,-10
1013262,19-Jan,5.1,2,9.03,5,1,SK Telecom T1,30.88333333,0,1,0,11.71686667,0,8.512433333,1,1,11.99628333,2026,1981,45,3451,3564,-113,2976,2987,-11,16,12,4,27,19,8
1013262,19-Jan,5.1,2,9.03,100,1,SK Telecom T1,30.88333333,1,1,0,11.71686667,1,8.512433333,1,1,11.99628333,15028,14586,442,24978,25463,-485,18596,18100,496,343,322,21,504,509,-5
1014903,19-Jan,5.5,1,9.03,6,2,SK Telecom T1,45.35,0,0,0,5.325766667,0,6.8829,1,1,15.31858333,3100,3625,-525,5124,5265,-141,4574,4510,64,79,86,-7,131,121,10
1014903,19-Jan,5.5,1,9.03,7,2,SK Telecom T1,45.35,0,0,1,5.325766667,1,6.8829,1,1,15.31858333,3102,3405,-303,4472,4786,-314,3372,3352,20,59,67,-8,79,95,-16
1014903,19-Jan,5.5,1,9.03,8,2,SK Telecom T1,45.35,0,0,0,5.325766667,0,6.8829,1,1,15.31858333,3534,3592,-58,5630,5404,226,4780,4955,-175,85,103,-18,137,159,-22
1014903,19-Jan,5.5,1,9.03,9,2,SK Telecom T1,45.35,0,0,0,5.325766667,0,6.8829,1,1,15.31858333,3231,3328,-97,4862,5108,-246,3075,3136,-61,86,88,-2,131,131,0
1014903,19-Jan,5.5,1,9.03,10,2,SK Telecom T1,45.35,0,0,0,5.325766667,0,6.8829,1,1,15.31858333,2050,2136,-86,3199,3025,174,3016,2900,116,15,15,0,24,24,0
1014903,19-Jan,5.5,1,9.03,200,2,SK Telecom T1,45.35,0,0,1,5.325766667,1,6.8829,1,1,15.31858333,15017,16086,-1069,23287,23588,-301,18817,18853,-36,324,359,-35,502,530,-28
1004826,19-Jan,5.5,2,9.03,1,1,SK Telecom T1,45.43333333,1,0,0,8.564616667,0,12.42036667,0,1,14.97295,3659,3092,567,5598,4626,972,4779,4555,224,88,83,5,134,126,8
1004826,19-Jan,5.5,2,9.03,2,1,SK Telecom T1,45.43333333,0,1,0,8.564616667,0,12.42036667,0,1,14.97295,3924,2967,957,5515,5007,508,4232,3291,941,73,56,17,98,97,1
1004826,19-Jan,5.5,2,9.03,3,1,SK Telecom T1,45.43333333,0,0,0,8.564616667,0,12.42036667,0,1,14.97295,3296,3224,72,5133,5103,30,4750,4530,220,90,85,5,149,139,10
1004826,19-Jan,5.5,2,9.03,4,1,SK Telecom T1,45.43333333,0,0,0,8.564616667,0,12.42036667,0,1,14.97295,3643,3371,272,5856,4951,905,3325,3314,11,96,93,3,140,138,2
1004826,19-Jan,5.5,2,9.03,5,1,SK Telecom T1,45.43333333,0,0,0,8.564616667,0,12.42036667,0,1,14.97295,2069,2076,-7,3201,3167,34,2854,3019,-165,14,18,-4,26,31,-5
1004826,19-Jan,5.5,2,9.03,100,1,SK Telecom T1,45.43333333,1,1,0,8.564616667,0,12.42036667,0,1,14.97295,16591,14730,1861,25303,22854,2449,19940,18709,1231,361,335,26,547,531,16
1004838,19-Jan,5.5,3,9.03,6,2,SK Telecom T1,35.4,0,0,0,17.07008333,0,11.01546667,1,1,17.57791667,2993,3273,-280,4566,5034,-468,4565,4700,-135,77,85,-8,125,138,-13
1004838,19-Jan,5.5,3,9.03,7,2,SK Telecom T1,35.4,0,1,0,17.07008333,1,11.01546667,1,1,17.57791667,2933,3176,-243,4591,4648,-57,3046,3433,-387,49,66,-17,87,97,-10
1004838,19-Jan,5.5,3,9.03,8,2,SK Telecom T1,35.4,0,1,0,17.07008333,0,11.01546667,1,1,17.57791667,3316,3554,-238,5342,5445,-103,4816,5091,-275,93,101,-8,158,160,-2
1004838,19-Jan,5.5,3,9.03,9,2,SK Telecom T1,35.4,1,0,0,17.07008333,0,11.01546667,1,1,17.57791667,3440,3363,77,5560,5129,431,3357,3319,38,97,94,3,165,150,15
1004838,19-Jan,5.5,3,9.03,10,2,SK Telecom T1,35.4,0,1,0,17.07008333,0,11.01546667,1,1,17.57791667,2077,2050,27,3116,3281,-165,2704,2760,-56,14,15,-1,23,29,-6
1004838,19-Jan,5.5,3,9.03,200,2,SK Telecom T1,35.4,1,1,0,17.07008333,1,11.01546667,1,1,17.57791667,14759,15416,-657,23175,23537,-362,18488,19303,-815,330,361,-31,558,574,-16
1031118,19-Jan,6.2,1,9.04,1,1,SK Telecom T1,29.31666667,0,0,0,4.55035,0,7.978766667,1,1,14.02191667,3718,3301,417,6252,4866,1386,5080,4706,374,104,88,16,163,137,26
1031118,19-Jan,6.2,1,9.04,2,1,SK Telecom T1,29.31666667,0,0,0,4.55035,1,7.978766667,1,1,14.02191667,3594,3315,279,5189,4674,515,3928,3364,564,76,54,22,104,84,20
1031118,19-Jan,6.2,1,9.04,3,1,SK Telecom T1,29.31666667,0,0,0,4.55035,0,7.978766667,1,1,14.02191667,4104,3148,956,6788,4944,1844,5127,4688,439,103,77,26,155,136,19
1031118,19-Jan,6.2,1,9.04,4,1,SK Telecom T1,29.31666667,0,0,1,4.55035,0,7.978766667,1,1,14.02191667,3770,4143,-373,5816,5916,-100,3401,3359,42,92,91,1,150,140,10
1031118,19-Jan,6.2,1,9.04,5,1,SK Telecom T1,29.31666667,0,0,0,4.55035,0,7.978766667,1,1,14.02191667,2214,2244,-30,3426,3176,250,2817,2595,222,15,13,2,25,19,6
1031118,19-Jan,6.2,1,9.04,100,1,SK Telecom T1,29.31666667,0,0,1,4.55035,1,7.978766667,1,1,14.02191667,17400,16151,1249,27471,23576,3895,20353,18712,1641,390,323,67,597,516,81
1031154,19-Jan,6.2,2,9.04,6,2,SK Telecom T1,34.78333333,0,0,0,12.29985,0,9.0345,1,1,16.63858333,3249,3297,-48,5091,5176,-85,4728,4861,-133,90,89,1,141,133,8
1031154,19-Jan,6.2,2,9.04,7,2,SK Telecom T1,34.78333333,0,0,0,12.29985,0,9.0345,1,1,16.63858333,3205,3103,102,5047,4437,610,3479,3324,155,66,60,6,102,86,16
1031154,19-Jan,6.2,2,9.04,8,2,SK Telecom T1,34.78333333,0,0,1,12.29985,0,9.0345,1,1,16.63858333,3179,3558,-379,4916,5723,-807,4339,4840,-501,85,95,-10,135,152,-17
1031154,19-Jan,6.2,2,9.04,9,2,SK Telecom T1,34.78333333,0,0,0,12.29985,0,9.0345,1,1,16.63858333,3356,3393,-37,5293,5272,21,3403,3533,-130,93,95,-2,153,152,1
1031154,19-Jan,6.2,2,9.04,10,2,SK Telecom T1,34.78333333,0,0,0,12.29985,0,9.0345,1,1,16.63858333,2091,2052,39,2932,3071,-139,2608,2618,-10,15,15,0,22,24,-2
1031154,19-Jan,6.2,2,9.04,200,2,SK Telecom T1,34.78333333,0,0,1,12.29985,0,9.0345,1,1,16.63858333,15080,15403,-323,23279,23679,-400,18557,19176,-619,349,354,-5,553,547,6
1021695,19-Jan,6.4,1,9.04,6,2,SK Telecom T1,36.63333333,0,0,0,2.362116667,0,7.7624,1,1,12.00315,4332,3013,1319,7265,4544,2721,5122,4493,629,104,71,33,171,117,54
1021695,19-Jan,6.4,1,9.04,7,2,SK Telecom T1,36.63333333,1,0,0,2.362116667,1,7.7624,1,1,12.00315,3701,2880,821,5185,4587,598,3376,3608,-232,51,55,-4,83,93,-10
1021695,19-Jan,6.4,1,9.04,8,2,SK Telecom T1,36.63333333,0,1,0,2.362116667,0,7.7624,1,1,12.00315,3721,2966,755,5580,4483,1097,4828,3998,830,85,73,12,138,117,21
1021695,19-Jan,6.4,1,9.04,9,2,SK Telecom T1,36.63333333,0,0,0,2.362116667,0,7.7624,1,1,12.00315,2748,3462,-714,4728,5678,-950,3249,3326,-77,63,87,-24,123,154,-31
1021695,19-Jan,6.4,1,9.04,10,2,SK Telecom T1,36.63333333,0,0,0,2.362116667,0,7.7624,1,1,12.00315,1875,2549,-674,2835,3367,-532,2059,2446,-387,7,5,2,17,8,9
1021695,19-Jan,6.4,1,9.04,200,2,SK Telecom T1,36.63333333,1,1,0,2.362116667,1,7.7624,1,1,12.00315,16377,14870,1507,25593,22659,2934,18634,17871,763,310,291,19,532,489,43
1031640,19-Jan,6.4,2,9.04,1,1,SK Telecom T1,27.68333333,0,0,0,10.49035,0,8.627733333,0,0,11.20871667,3165,3267,-102,6031,5774,257,4875,4796,79,81,86,-5,129,130,-1
1031640,19-Jan,6.4,2,9.04,2,1,SK Telecom T1,27.68333333,0,1,0,10.49035,1,8.627733333,0,0,11.20871667,3193,2986,207,5156,4973,183,3400,3425,-25,70,50,20,97,87,10
1031640,19-Jan,6.4,2,9.04,3,1,SK Telecom T1,27.68333333,0,0,0,10.49035,0,8.627733333,0,0,11.20871667,3414,3049,365,5788,5431,357,4848,4811,37,95,83,12,162,140,22
1031640,19-Jan,6.4,2,9.04,4,1,SK Telecom T1,27.68333333,1,0,0,10.49035,0,8.627733333,0,0,11.20871667,3389,3192,197,6331,4604,1727,3242,2916,326,96,86,10,148,114,34
1031640,19-Jan,6.4,2,9.04,5,1,SK Telecom T1,27.68333333,0,1,0,10.49035,0,8.627733333,0,0,11.20871667,2005,2091,-86,3602,3057,545,2950,2891,59,13,15,-2,27,24,3
1031640,19-Jan,6.4,2,9.04,100,1,SK Telecom T1,27.68333333,1,1,0,10.49035,1,8.627733333,0,0,11.20871667,15166,14585,581,26908,23839,3069,19315,18839,476,355,320,35,563,495,68
1033333,19-Jan,7.2,1,9.04,1,1,SK Telecom T1,39.86666667,0,1,0,17.6828,0,12.19448333,1,1,15.81035,3296,3153,143,4936,4600,336,4795,4912,-117,90,83,7,139,123,16
1033333,19-Jan,7.2,1,9.04,2,1,SK Telecom T1,39.86666667,0,1,0,17.6828,1,12.19448333,1,1,15.81035,2945,3114,-169,4660,4280,380,3013,3413,-400,56,61,-5,92,81,11
1033333,19-Jan,7.2,1,9.04,3,1,SK Telecom T1,39.86666667,0,1,0,17.6828,0,12.19448333,1,1,15.81035,3501,3365,136,5193,5402,-209,4885,4940,-55,100,91,9,153,159,-6
1033333,19-Jan,7.2,1,9.04,4,1,SK Telecom T1,39.86666667,0,0,0,17.6828,0,12.19448333,1,1,15.81035,3610,3449,161,5458,5448,10,3335,3173,162,98,93,5,154,150,4
1033333,19-Jan,7.2,1,9.04,5,1,SK Telecom T1,39.86666667,1,0,0,17.6828,0,12.19448333,1,1,15.81035,2238,2066,172,3296,3454,-158,3011,2861,150,14,17,-3,26,40,-14
1033333,19-Jan,7.2,1,9.04,100,1,SK Telecom T1,39.86666667,1,1,0,17.6828,1,12.19448333,1,1,15.81035,15590,15147,443,23543,23184,359,19039,19299,-260,358,345,13,564,553,11
1023345,19-Jan,7.2,2,9.04,6,2,SK Telecom T1,39.25,0,0,0,4.466366667,0,16.10628333,0,0,16.28516667,3212,3442,-230,5301,5204,97,4640,4985,-345,87,95,-8,143,148,-5
1023345,19-Jan,7.2,2,9.04,7,2,SK Telecom T1,39.25,0,0,0,4.466366667,1,16.10628333,0,0,16.28516667,3016,3127,-111,4606,4328,278,3070,3248,-178,60,53,7,86,77,9
1023345,19-Jan,7.2,2,9.04,8,2,SK Telecom T1,39.25,0,0,0,4.466366667,0,16.10628333,0,0,16.28516667,3165,3447,-282,5548,5466,82,4678,4964,-286,83,98,-15,134,162,-28
1023345,19-Jan,7.2,2,9.04,9,2,SK Telecom T1,39.25,0,0,0,4.466366667,0,16.10628333,0,0,16.28516667,3391,3899,-508,5460,5880,-420,3258,3051,207,94,95,-1,154,145,9
1023345,19-Jan,7.2,2,9.04,10,2,SK Telecom T1,39.25,0,0,1,4.466366667,0,16.10628333,0,0,16.28516667,2054,2580,-526,3165,3496,-331,2757,2983,-226,14,13,1,26,19,7
1023345,19-Jan,7.2,2,9.04,200,2,SK Telecom T1,39.25,0,0,1,4.466366667,1,16.10628333,0,0,16.28516667,14838,16495,-1657,24080,24374,-294,18403,19231,-828,338,354,-16,543,551,-8
1023353,19-Jan,7.2,3,9.04,1,1,SK Telecom T1,34.38333333,1,0,0,4.048866667,0,11.20405,0,0,18.09588333,3455,3201,254,4540,5352,-812,4505,4568,-63,78,61,17,98,98,0
1023353,19-Jan,7.2,3,9.04,2,1,SK Telecom T1,34.38333333,0,1,0,4.048866667,0,11.20405,0,0,18.09588333,2892,3823,-931,4240,5519,-1279,3028,4547,-1519,49,81,-32,74,118,-44
1023353,19-Jan,7.2,3,9.04,3,1,SK Telecom T1,34.38333333,0,0,0,4.048866667,0,11.20405,0,0,18.09588333,3318,3528,-210,5114,5285,-171,4843,4932,-89,91,103,-12,148,156,-8
1023353,19-Jan,7.2,3,9.04,4,1,SK Telecom T1,34.38333333,0,0,0,4.048866667,0,11.20405,0,0,18.09588333,3338,3510,-172,4740,5615,-875,3362,3205,157,89,96,-7,127,146,-19
1023353,19-Jan,7.2,3,9.04,5,1,SK Telecom T1,34.38333333,0,0,0,4.048866667,0,11.20405,0,0,18.09588333,1972,2158,-186,2950,3260,-310,2740,3111,-371,14,14,0,25,21,4
1023353,19-Jan,7.2,3,9.04,100,1,SK Telecom T1,34.38333333,1,1,0,4.048866667,0,11.20405,0,0,18.09588333,14975,16220,-1245,21584,25031,-3447,18478,20363,-1885,321,355,-34,472,539,-67
1070844,19-Jan,8.1,1,9.05,1,1,SK Telecom T1,39.11666667,0,1,0,6.105416667,0,15.66166667,1,1,12.9922,3426,3261,165,5143,5480,-337,5043,4636,407,88,90,-2,127,130,-3
1070844,19-Jan,8.1,1,9.05,2,1,SK Telecom T1,39.11666667,0,1,0,6.105416667,0,15.66166667,1,1,12.9922,3043,3090,-47,4425,4832,-407,3410,3082,328,60,57,3,91,83,8
1070844,19-Jan,8.1,1,9.05,3,1,SK Telecom T1,39.11666667,1,0,0,6.105416667,0,15.66166667,1,1,12.9922,3747,3822,-75,5469,5973,-504,4681,5134,-453,91,107,-16,141,163,-22
1070844,19-Jan,8.1,1,9.05,4,1,SK Telecom T1,39.11666667,0,0,0,6.105416667,0,15.66166667,1,1,12.9922,3320,3203,117,5631,5613,18,3150,3031,119,90,87,3,147,139,8
1070844,19-Jan,8.1,1,9.05,5,1,SK Telecom T1,39.11666667,0,0,0,6.105416667,0,15.66166667,1,1,12.9922,2030,2027,3,3415,3439,-24,2920,3035,-115,12,14,-2,22,26,-4
1070844,19-Jan,8.1,1,9.05,100,1,SK Telecom T1,39.11666667,1,1,0,6.105416667,0,15.66166667,1,1,12.9922,15566,15403,163,24083,25337,-1254,19204,18918,286,341,355,-14,528,541,-13
