1041158,19-Jan,1.1,1,9.01,1,1,SK Telecom T1,27.2,0,0,1,4.9855,0,9.620533333,1,1,15.98858333,3294,3384,-90,5186,5365,-179,4831,4903,-72,86,87,-1,143,136,7
1080900,19-Jan,8.1,2,9.05,6,2,SK Telecom T1,33.21666667,0,0,0,5.337766667,0,18.46661667,1,1,18.50686667,3107,3069,38,5164,5029,135,4677,4642,35,78,80,-2,122,126,-4
1080900,19-Jan,8.1,2,9.05,7,2,SK Telecom T1,33.21666667,0,1,0,5.337766667,1,18.46661667,1,1,18.50686667,3459,2985,474,4977,4320,657,3729,3423,306,71,53,18,88,74,14
1080900,19-Jan,8.1,2,9.05,8,2,SK Telecom T1,33.21666667,0,0,0,5.337766667,0,18.46661667,1,1,18.50686667,3305,3852,-547,5033,5852,-819,4078,5075,-997,74,91,-17,124,139,-15
1080900,19-Jan,8.1,2,9.05,9,2,SK Telecom T1,33.21666667,0,1,0,5.337766667,0,18.46661667,1,1,18.50686667,3603,3269,334,5464,5206,258,3037,3220,-183,82,86,-4,136,149,-13
1080900,19-Jan,8.1,2,9.05,10,2,SK Telecom T1,33.21666667,1,0,0,5.337766667,0,18.46661667,1,1,18.50686667,2566,2000,566,3679,3149,530,2740,2324,416,15,13,2,26,28,-2
1080900,19-Jan,8.1,2,9.05,200,2,SK Telecom T1,33.21666667,1,1,0,5.337766667,1,18.46661667,1,1,18.50686667,16040,15175,865,24317,23556,761,18261,18684,-423,320,323,-3,496,516,-20
1080915,19-Jan,8.1,3,9.05,1,1,SK Telecom T1,34.95,0,0,0,9.72495,0,6.671983333,1,0,12.1423,3573,3021,552,6054,4476,1578,4964,4555,409,94,75,19,151,117,34
1080915,19-Jan,8.1,3,9.05,2,1,SK Telecom T1,34.95,0,1,0,9.72495,0,6.671983333,1,0,12.1423,3450,3247,203,5557,4897,660,3866,3415,451,60,67,-7,100,101,-1
1080915,19-Jan,8.1,3,9.05,3,1,SK Telecom T1,34.95,1,0,0,9.72495,0,6.671983333,1,0,12.1423,3983,3279,704,6455,5097,1358,5270,4677,593,103,91,12,166,148,18
1080915,19-Jan,8.1,3,9.05,4,1,SK Telecom T1,34.95,0,0,0,9.72495,0,6.671983333,1,0,12.1423,3308,3452,-144,5030,6009,-979,3375,3494,-119,90,96,-6,140,143,-3
1080915,19-Jan,8.1,3,9.05,5,1,SK Telecom T1,34.95,0,0,0,9.72495,0,6.671983333,1,0,12.1423,2324,1975,349,3358,3678,-320,2808,2830,-22,2,15,-13,11,26,-15
1080915,19-Jan,8.1,3,9.05,100,1,SK Telecom T1,34.95,1,1,0,9.72495,0,6.671983333,1,0,12.1423,16638,14974,1664,26454,24157,2297,20283,18971,1312,349,344,5,568,535,33
1071818,19-Jan,8.4,1,9.05,6,2,SK Telecom T1,29.78333333,0,0,1,8.0284,0,7.0895,0,0,12.1298,3309,3366,-57,4971,4906,65,4471,4535,-64,89,69,20,137,104,33
1071818,19-Jan,8.4,1,9.05,7,2,SK Telecom T1,29.78333333,0,0,0,8.0284,0,7.0895,0,0,12.1298,3022,3436,-414,4573,4740,-167,3447,4021,-574,58,77,-19,86,102,-16
1071818,19-Jan,8.4,1,9.05,8,2,SK Telecom T1,29.78333333,0,0,0,8.0284,0,7.0895,0,0,12.1298,3331,3369,-38,5692,5030,662,4811,4717,94,93,94,-1,149,140,9
1071818,19-Jan,8.4,1,9.05,9,2,SK Telecom T1,29.78333333,0,0,0,8.0284,0,7.0895,0,0,12.1298,3004,3941,-937,4718,7169,-2451,2789,3368,-579,74,91,-17,115,153,-38
1071818,19-Jan,8.4,1,9.05,10,2,SK Telecom T1,29.78333333,0,0,0,8.0284,0,7.0895,0,0,12.1298,2016,2364,-348,3619,4149,-530,3028,2950,78,14,14,0,28,26,2
1071818,19-Jan,8.4,1,9.05,200,2,SK Telecom T1,29.78333333,0,0,1,8.0284,0,7.0895,0,0,12.1298,14682,16476,-1794,23573,25994,-2421,18546,19591,-1045,328,345,-17,515,525,-10
1081886,19-Jan,8.4,2,9.05,1,1,SK Telecom T1,28,0,0,0,10.1278,0,10.94898333,1,1,12.98321667,3556,3167,389,6888,4279,2609,4728,4659,69,94,80,14,151,107,44
1081886,19-Jan,8.4,2,9.05,2,1,SK Telecom T1,28,0,1,0,10.1278,0,10.94898333,1,1,12.98321667,2945,3021,-76,4822,4628,194,3237,3030,207,57,58,-1,76,96,-20
1081886,19-Jan,8.4,2,9.05,3,1,SK Telecom T1,28,1,0,0,10.1278,0,10.94898333,1,1,12.98321667,3356,3513,-157,5871,5410,461,4626,4637,-11,93,81,12,144,133,11
1081886,19-Jan,8.4,2,9.05,4,1,SK Telecom T1,28,0,1,0,10.1278,0,10.94898333,1,1,12.98321667,3434,3321,113,5297,5232,65,3401,3177,224,98,90,8,152,149,3
1081886,19-Jan,8.4,2,9.05,5,1,SK Telecom T1,28,0,1,0,10.1278,0,10.94898333,1,1,12.98321667,2221,2096,125,3403,3236,167,2667,2593,74,19,14,5,31,25,6
1081886,19-Jan,8.4,2,9.05,100,1,SK Telecom T1,28,1,1,0,10.1278,0,10.94898333,1,1,12.98321667,15512,15118,394,26281,22785,3496,18659,18096,563,361,323,38,554,510,44
1081890,19-Jan,8.4,3,9.05,6,2,SK Telecom T1,28.8,0,0,0,5.5048,0,7.095433333,1,0,14.42593333,3663,3463,200,5734,5088,646,4787,4640,147,84,85,-1,124,125,-1
1081890,19-Jan,8.4,3,9.05,7,2,SK Telecom T1,28.8,0,1,0,5.5048,1,7.095433333,1,0,14.42593333,3357,2824,533,4729,4236,493,3617,2869,748,64,52,12,84,75,9
1081890,19-Jan,8.4,3,9.05,8,2,SK Telecom T1,28.8,0,0,0,5.5048,0,7.095433333,1,0,14.42593333,3286,3224,62,5435,4896,539,4590,4603,-13,88,88,0,135,119,16
1081890,19-Jan,8.4,3,9.05,9,2,SK Telecom T1,28.8,1,0,0,5.5048,0,7.095433333,1,0,14.42593333,3770,3381,389,5691,5566,125,3209,3347,-138,94,89,5,140,149,-9
1081890,19-Jan,8.4,3,9.05,10,2,SK Telecom T1,28.8,0,1,0,5.5048,0,7.095433333,1,0,14.42593333,2147,2206,-59,3229,3370,-141,2738,2434,304,14,13,1,25,21,4
1081890,19-Jan,8.4,3,9.05,200,2,SK Telecom T1,28.8,1,1,0,5.5048,1,7.095433333,1,0,14.42593333,16223,15098,1125,24818,23156,1662,18941,17893,1048,344,327,17,508,489,19
1083791,19-Jan,9.2,1,9.05,1,1,SK Telecom T1,39.51666667,0,0,0,14.094,0,11.76016667,0,0,14.86943333,3210,3341,-131,4539,5409,-870,4875,4942,-67,87,94,-7,120,143,-23
1083791,19-Jan,9.2,1,9.05,2,1,SK Telecom T1,39.51666667,0,0,0,14.094,0,11.76016667,0,0,14.86943333,3025,2950,75,4110,4533,-423,3251,2911,340,54,58,-4,75,88,-13
1083791,19-Jan,9.2,1,9.05,3,1,SK Telecom T1,39.51666667,0,0,0,14.094,0,11.76016667,0,0,14.86943333,3527,3409,118,5280,6161,-881,4884,4905,-21,102,92,10,155,149,6
1083791,19-Jan,9.2,1,9.05,4,1,SK Telecom T1,39.51666667,0,0,0,14.094,0,11.76016667,0,0,14.86943333,3458,3398,60,5341,5957,-616,3258,3487,-229,96,94,2,146,144,2
1083791,19-Jan,9.2,1,9.05,5,1,SK Telecom T1,39.51666667,0,0,1,14.094,0,11.76016667,0,0,14.86943333,2072,2020,52,3254,3411,-157,2728,2683,45,0,14,-14,0,28,-28
1083791,19-Jan,9.2,1,9.05,100,1,SK Telecom T1,39.51666667,0,0,1,14.094,0,11.76016667,0,0,14.86943333,15292,15118,174,22524,25471,-2947,18996,18928,68,339,352,-13,496,552,-56
1083842,19-Jan,9.2,2,9.05,6,2,SK Telecom T1,30.11666667,0,0,0,3.1969,0,6.89045,1,0,13.36221667,3134,3165,-31,4897,5247,-350,4479,4049,430,77,70,7,129,137,-8
1083842,19-Jan,9.2,2,9.05,7,2,SK Telecom T1,30.11666667,1,0,0,3.1969,0,6.89045,1,0,13.36221667,3804,3411,393,5907,4685,1222,3533,3311,222,60,62,-2,100,86,14
1083842,19-Jan,9.2,2,9.05,8,2,SK Telecom T1,30.11666667,0,1,0,3.1969,0,6.89045,1,0,13.36221667,3747,3201,546,5913,5062,851,4916,4761,155,102,83,19,166,135,31
1083842,19-Jan,9.2,2,9.05,9,2,SK Telecom T1,30.11666667,0,0,0,3.1969,0,6.89045,1,0,13.36221667,3836,3804,32,5864,6106,-242,3179,3442,-263,88,100,-12,147,160,-13
1083842,19-Jan,9.2,2,9.05,10,2,SK Telecom T1,30.11666667,0,0,0,3.1969,0,6.89045,1,0,13.36221667,2114,2318,-204,3212,3863,-651,2922,3206,-284,12,14,-2,23,22,1
1083842,19-Jan,9.2,2,9.05,200,2,SK Telecom T1,30.11666667,1,1,0,3.1969,0,6.89045,1,0,13.36221667,16635,15899,736,25793,24963,830,19029,18769,260,339,329,10,565,540,25
1030895,19-Jan,10.1,1,9.06,6,2,SK Telecom T1,32.2,0,0,0,5.414883333,0,6.058383333,0,0,13.4335,3146,3265,-119,4732,6131,-1399,4580,4699,-119,81,88,-7,126,133,-7
1030895,19-Jan,10.1,1,9.06,7,2,SK Telecom T1,32.2,0,1,0,5.414883333,1,6.058383333,0,0,13.4335,3491,3051,440,5065,4547,518,3440,3311,129,60,57,3,94,89,5
1030895,19-Jan,10.1,1,9.06,8,2,SK Telecom T1,32.2,0,0,0,5.414883333,0,6.058383333,0,0,13.4335,3175,3379,-204,5277,4989,288,4953,4729,224,83,79,4,137,122,15
1030895,19-Jan,10.1,1,9.06,9,2,SK Telecom T1,32.2,0,1,0,5.414883333,0,6.058383333,0,0,13.4335,3584,3536,48,5834,5789,45,3611,3452,159,94,99,-5,155,154,1
1030895,19-Jan,10.1,1,9.06,10,2,SK Telecom T1,32.2,1,0,0,5.414883333,0,6.058383333,0,0,13.4335,2618,2053,565,3825,3329,496,2865,2407,458,1,14,-13,1,27,-26
1030895,19-Jan,10.1,1,9.06,200,2,SK Telecom T1,32.2,1,1,0,5.414883333,1,6.058383333,0,0,13.4335,16014,15284,730,24733,24785,-52,19449,18598,851,319,337,-18,513,525,-12
1020987,19-Jan,10.1,2,9.06,1,1,SK Telecom T1,39.15,0,0,0,2.1203,0,10.10938333,0,0,15.32183333,2892,3470,-578,4521,6475,-1954,4145,5066,-921,69,79,-10,120,143,-23
1020987,19-Jan,10.1,2,9.06,2,1,SK Telecom T1,39.15,0,0,0,2.1203,1,10.10938333,0,0,15.32183333,3000,3192,-192,4383,4494,-111,3422,3107,315,53,51,2,83,77,6
1020987,19-Jan,10.1,2,9.06,3,1,SK Telecom T1,39.15,0,0,0,2.1203,0,10.10938333,0,0,15.32183333,3649,3489,160,5570,5270,300,4867,4893,-26,92,88,4,137,134,3
1020987,19-Jan,10.1,2,9.06,4,1,SK Telecom T1,39.15,0,0,1,2.1203,0,10.10938333,0,0,15.32183333,3738,4020,-282,5678,5646,32,3375,3559,-184,96,92,4,159,138,21
1020987,19-Jan,10.1,2,9.06,5,1,SK Telecom T1,39.15,0,0,0,2.1203,0,10.10938333,0,0,15.32183333,2133,2166,-33,3320,3210,110,2916,2475,441,17,14,3,29,23,6
1020987,19-Jan,10.1,2,9.06,100,1,SK Telecom T1,39.15,0,0,1,2.1203,1,10.10938333,0,0,15.32183333,15412,16337,-925,23472,25095,-1623,18725,19100,-375,327,324,3,528,515,13
1021578,19-Jan,10.3,1,9.06,1,1,SK Telecom T1,36.63333333,0,0,0,3.532933333,0,13.41588333,1,1,15.5826,2916,3261,-345,4994,4572,422,3947,4145,-198,64,73,-9,107,101,6
1021578,19-Jan,10.3,1,9.06,2,1,SK Telecom T1,36.63333333,1,0,0,3.532933333,1,13.41588333,1,1,15.5826,3349,3476,-127,5175,4797,378,2878,3174,-296,43,53,-10,72,76,-4
1021578,19-Jan,10.3,1,9.06,3,1,SK Telecom T1,36.63333333,0,0,0,3.532933333,0,13.41588333,1,1,15.5826,3144,3152,-8,5066,4733,333,4420,4281,139,81,84,-3,123,133,-10
1021578,19-Jan,10.3,1,9.06,4,1,SK Telecom T1,36.63333333,0,0,0,3.532933333,0,13.41588333,1,1,15.5826,3582,3307,275,5448,5240,208,3323,3463,-140,95,95,0,152,161,-9
1021578,19-Jan,10.3,1,9.06,5,1,SK Telecom T1,36.63333333,0,0,0,3.532933333,0,13.41588333,1,1,15.5826,2047,2337,-290,3069,3423,-354,2759,2981,-222,15,5,10,27,9,18
1021578,19-Jan,10.3,1,9.06,100,1,SK Telecom T1,36.63333333,1,0,0,3.532933333,1,13.41588333,1,1,15.5826,15038,15533,-495,23752,22765,987,17327,18044,-717,298,310,-12,481,480,1
1021616,19-Jan,10.3,2,9.06,6,2,SK Telecom T1,45.26666667,1,0,0,3.6832,0,9.2198,0,0,13.45176667,3818,2933,885,5646,5171,475,4635,4725,-90,87,70,17,125,124,1
1021616,19-Jan,10.3,2,9.06,7,2,SK Telecom T1,45.26666667,0,1,0,3.6832,0,9.2198,0,0,13.45176667,3285,2765,520,4955,4483,472,2504,2609,-105,49,48,1,80,77,3
1021616,19-Jan,10.3,2,9.06,8,2,SK Telecom T1,45.26666667,0,0,0,3.6832,0,9.2198,0,0,13.45176667,3496,3176,320,5751,5595,156,4928,4516,412,98,82,16,154,135,19
1021616,19-Jan,10.3,2,9.06,9,2,SK Telecom T1,45.26666667,0,0,0,3.6832,0,9.2198,0,0,13.45176667,2853,3542,-689,4615,6731,-2116,2885,3035,-150,62,79,-17,116,138,-22
1021616,19-Jan,10.3,2,9.06,10,2,SK Telecom T1,45.26666667,0,0,0,3.6832,0,9.2198,0,0,13.45176667,1998,2280,-282,2851,3621,-770,2462,2438,24,10,2,8,17,6,11
1021616,19-Jan,10.3,2,9.06,200,2,SK Telecom T1,45.26666667,1,1,0,3.6832,0,9.2198,0,0,13.45176667,15450,14696,754,23818,25601,-1783,17414,17323,91,306,281,25,492,480,12
1032986,2019-1P,R3,1,9.06,1,1,SK Telecom T1,39.21666667,0,0,1,6.103833333,0,12.48565,0,1,16.01263333,3565,3330,235,5174,5053,121,4602,4806,-204,86,69,17,130,122,8
1032986,2019-1P,R3,1,9.06,2,1,SK Telecom T1,39.21666667,0,0,0,6.103833333,1,12.48565,0,1,16.01263333,3510,3095,415,4740,4517,223,3498,3292,206,68,57,11,89,87,2
1032986,2019-1P,R3,1,9.06,3,1,SK Telecom T1,39.21666667,0,0,0,6.103833333,0,12.48565,0,1,16.01263333,3494,3537,-43,5559,5822,-263,4979,4833,146,100,97,3,166,160,6
1032986,2019-1P,R3,1,9.06,4,1,SK Telecom T1,39.21666667,0,0,0,6.103833333,0,12.48565,0,1,16.01263333,3566,3286,280,5952,5235,717,3432,3265,167,104,87,17,169,148,21
1032986,2019-1P,R3,1,9.06,5,1,SK Telecom T1,39.21666667,0,0,0,6.103833333,0,12.48565,0,1,16.01263333,2049,2015,34,3433,2932,501,2933,2562,371,13,16,-3,27,27,0
1032986,2019-1P,R3,1,9.06,100,1,SK Telecom T1,39.21666667,0,0,1,6.103833333,1,12.48565,0,1,16.01263333,16184,15263,921,24858,23559,1299,19444,18758,686,371,326,45,581,544,37
1033014,2019-1P,R3,2,9.06,6,2,SK Telecom T1,45.73333333,0,0,0,6.649116667,0,9.25635,0,0,14.83495,3086,3529,-443,4653,5810,-1157,4545,4696,-151,79,82,-3,126,142,-16
1033014,2019-1P,R3,2,9.06,7,2,SK Telecom T1,45.73333333,0,0,0,6.649116667,1,9.25635,0,0,14.83495,3127,3288,-161,4343,5196,-853,3391,3623,-232,63,65,-2,87,86,1
1033014,2019-1P,R3,2,9.06,8,2,SK Telecom T1,45.73333333,0,0,1,6.649116667,0,9.25635,0,0,14.83495,3410,3711,-301,5056,5912,-856,4734,4542,192,97,80,17,148,130,18
1033014,2019-1P,R3,2,9.06,9,2,SK Telecom T1,45.73333333,0,0,0,6.649116667,0,9.25635,0,0,14.83495,3426,3331,95,5627,5391,236,3373,3328,45,96,94,2,148,141,7
1033014,2019-1P,R3,2,9.06,10,2,SK Telecom T1,45.73333333,0,0,0,6.649116667,0,9.25635,0,0,14.83495,2087,2071,16,3405,3303,102,2703,2923,-220,15,16,-1,28,27,1
1033014,2019-1P,R3,2,9.06,200,2,SK Telecom T1,45.73333333,0,0,1,6.649116667,1,9.25635,0,0,14.83495,15136,15930,-794,23084,25612,-2528,18746,19112,-366,350,337,13,537,526,11
1033016,2019-1P,R3,3,9.06,1,1,SK Telecom T1,37.28333333,0,0,0,12.13245,0,15.8976,1,1,16.40765,3291,3454,-163,5237,5463,-226,4640,4964,-324,83,87,-4,143,143,0
1033016,2019-1P,R3,3,9.06,2,1,SK Telecom T1,37.28333333,0,0,0,12.13245,0,15.8976,1,1,16.40765,3156,3085,71,4445,4619,-174,3256,3321,-65,62,60,2,86,95,-9
1033016,2019-1P,R3,3,9.06,3,1,SK Telecom T1,37.28333333,0,1,0,12.13245,0,15.8976,1,1,16.40765,3286,3306,-20,5322,5177,145,4813,4917,-104,90,87,3,149,143,6
1033016,2019-1P,R3,3,9.06,4,1,SK Telecom T1,37.28333333,0,0,0,12.13245,0,15.8976,1,1,16.40765,3725,3426,299,5741,5804,-63,3513,3231,282,99,90,9,159,156,3
1033016,2019-1P,R3,3,9.06,5,1,SK Telecom T1,37.28333333,1,0,0,12.13245,0,15.8976,1,1,16.40765,2082,2045,37,3474,2957,517,2803,3055,-252,18,16,2,30,25,5
1033016,2019-1P,R3,3,9.06,100,1,SK Telecom T1,37.28333333,1,1,0,12.13245,0,15.8976,1,1,16.40765,15540,15316,224,24219,24020,199,19025,19488,-463,352,340,12,567,562,5
1023942,2019-1P,F,1,9.06,6,2,SK Telecom T1,38.75,0,0,0,0.69435,0,7.522633333,0,0,11.49041667,3382,3190,192,4701,4609,92,4450,4452,-2,76,65,11,110,103,7
1023942,2019-1P,F,1,9.06,7,2,SK Telecom T1,38.75,0,0,0,0.69435,0,7.522633333,0,0,11.49041667,3228,3270,-42,4548,5033,-485,3596,3460,136,60,66,-6,85,87,-2
1023942,2019-1P,F,1,9.06,8,2,SK Telecom T1,38.75,0,0,0,0.69435,0,7.522633333,0,0,11.49041667,3281,3509,-228,5110,5636,-526,4781,5013,-232,91,100,-9,146,157,-11
1023942,2019-1P,F,1,9.06,9,2,SK Telecom T1,38.75,0,0,0,0.69435,0,7.522633333,0,0,11.49041667,3412,2832,580,5695,4799,896,3309,3049,260,79,23,56,133,43,90
1023942,2019-1P,F,1,9.06,10,2,SK Telecom T1,38.75,0,0,1,0.69435,0,7.522633333,0,0,11.49041667,1916,3220,-1304,3082,5285,-2203,2328,3358,-1030,10,75,-65,17,107,-90
1023942,2019-1P,F,1,9.06,200,2,SK Telecom T1,38.75,0,0,1,0.69435,0,7.522633333,0,0,11.49041667,15219,16021,-802,23136,25362,-2226,18464,19332,-868,316,329,-13,491,497,-6
1023979,2019-1P,F,2,9.06,1,1,SK Telecom T1,29.73333333,1,0,0,1.612816667,0,13.90355,0,1,17.05936667,3501,3045,456,5213,4457,756,4536,4571,-35,79,78,1,127,116,11
1023979,2019-1P,F,2,9.06,2,1,SK Telecom T1,29.73333333,0,1,0,1.612816667,1,13.90355,0,1,17.05936667,3590,2912,678,5474,4363,1111,3075,3028,47,59,46,13,87,74,13
1023979,2019-1P,F,2,9.06,3,1,SK Telecom T1,29.73333333,0,1,0,1.612816667,0,13.90355,0,1,17.05936667,3567,3348,219,6204,5252,952,4636,4728,-92,93,91,2,143,136,7
1023979,2019-1P,F,2,9.06,4,1,SK Telecom T1,29.73333333,0,1,0,1.612816667,0,13.90355,0,1,17.05936667,3335,3787,-452,5237,5508,-271,3341,3245,96,91,89,2,141,138,3
1023979,2019-1P,F,2,9.06,5,1,SK Telecom T1,29.73333333,0,1,0,1.612816667,0,13.90355,0,1,17.05936667,2070,2185,-115,3273,3194,79,2461,2818,-357,16,17,-1,20,28,-8
1023979,2019-1P,F,2,9.06,100,1,SK Telecom T1,29.73333333,1,1,0,1.612816667,1,13.90355,0,1,17.05936667,16063,15277,786,25401,22774,2627,18049,18390,-341,338,321,17,518,492,26
1023980,2019-1P,F,3,9.06,6,2,SK Telecom T1,30.15,0,0,0,2.359716667,0,12.0188,0,0,14.40993333,3116,3105,11,4937,5613,-676,4682,4489,193,82,84,-2,134,140,-6
1023980,2019-1P,F,3,9.06,7,2,SK Telecom T1,30.15,0,1,0,2.359716667,0,12.0188,0,0,14.40993333,3033,2864,169,4648,4284,364,2923,2595,328,57,51,6,82,67,15
1023980,2019-1P,F,3,9.06,8,2,SK Telecom T1,30.15,0,0,0,2.359716667,0,12.0188,0,0,14.40993333,3159,3431,-272,5223,5232,-9,4487,4735,-248,85,89,-4,145,139,6
1023980,2019-1P,F,3,9.06,9,2,SK Telecom T1,30.15,1,0,0,2.359716667,0,12.0188,0,0,14.40993333,3551,2620,931,5422,4328,1094,3133,3050,83,68,20,48,123,58,65
1023980,2019-1P,F,3,9.06,10,2,SK Telecom T1,30.15,0,1,0,2.359716667,0,12.0188,0,0,14.40993333,2002,3607,-1605,3126,4965,-1839,2573,3315,-742,10,89,-79,21,107,-86
1023980,2019-1P,F,3,9.06,200,2,SK Telecom T1,30.15,1,1,0,2.359716667,0,12.0188,0,0,14.40993333,14861,15627,-766,23356,24422,-1066,17798,18184,-386,302,333,-31,505,511,-6
